person_id,sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,decile_score,priors_count,c_charge_degree,c_charge_desc,num_r_cases,r_charge_degree,r_charge_desc,num_vr_cases,vr_charge_degree,vr_charge_desc,is_recid,is_violent_recid
21,Male,Hispanic,37,0,0,0,1,0,(M1),Battery,,,,,,,0,0
50,Male,Other,49,0,0,0,3,7,(F3),Agg Fleeing and Eluding,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
53,Male,Caucasian,24,0,0,0,2,1,(M1),Battery,5,(F3),Possession of Cannabis,,,,1,0
54,Male,African-American,34,2,1,3,9,21,(F2),Poss Wep Conv Felon,1,(M1),Unlaw Use False Name/Identity,,,,1,0
60,Male,African-American,25,0,0,0,6,0,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
75,Male,Caucasian,48,0,0,0,6,20,(F3),arrest case no charge,1,(M2),Trespass Struct/Conveyance,,,,1,0
87,Male,African-American,35,0,0,0,3,5,(F3),Driving While License Revoked,,,,,,,0,0
115,Female,African-American,26,0,0,0,4,1,(F2),Poss Cocaine/Intent To Del/Sel,3,(M1),Resist/Obstruct W/O Violence,,(F3),Child Abuse,1,1
123,Male,African-American,66,0,0,0,9,0,(MO3),arrest case no charge,,,,,,,0,0
124,Male,African-American,52,0,0,0,5,3,(F3),Driving While License Revoked,,,,,,,0,0
150,Female,Hispanic,44,0,0,0,1,0,(M1),Battery,,,,,,,0,0
154,Female,Caucasian,39,0,0,0,1,0,(F3),Aggravated Assault W/Dead Weap,1,(M1),Battery,,(M1),Battery,1,1
166,Male,African-American,21,0,0,0,9,3,(F3),Grand Theft in the 3rd Degree,5,(M1),Resist/Obstruct W/O Violence,,,,1,0
177,Male,African-American,22,0,0,0,4,0,(F3),Uttering a Forged Instrument,2,(F3),Uttering a Forged Instrument,,,,1,0
183,Male,Caucasian,31,0,0,0,10,13,(F3),arrest case no charge,1,(F2),Burglary Unoccupied Dwelling,,(M1),Battery,1,1
188,Male,Asian,33,0,0,0,8,2,(MO3),Failure To Pay Taxi Cab Charge,,,,,,,0,0
191,Male,Caucasian,61,0,0,0,4,0,(F3),Obstruct Officer W/Violence,,,,,,,0,0
207,Female,Caucasian,25,0,0,0,3,0,(F3),Uttering a Forged Instrument,,,,,,,0,0
210,Male,African-American,32,0,0,0,7,3,(F3),Possession of Cocaine,5,(F3),Possession of Cocaine,,,,1,0
235,Male,Other,52,0,0,0,7,13,(F3),Felony Petit Theft,1,(M2),Petit Theft,,,,1,0
253,Male,African-American,31,0,0,0,1,0,(M1),Battery,,,,,,,0,0
257,Male,Hispanic,23,0,0,0,3,0,(F3),Poss3;4 Methylenedioxymethcath,,,,,,,0,0
262,Female,Caucasian,37,0,0,0,10,6,(F3),Possession of Cocaine,,,,,,,0,0
263,Male,Caucasian,55,0,0,0,1,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
272,Male,African-American,38,2,2,1,8,22,(F3),Child Abuse,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
285,Female,Other,52,0,0,0,3,0,,,1,(M2),Driving License Suspended,,,,1,0
291,Male,Caucasian,45,0,0,0,3,2,(F3),Lewd or Lascivious Molestation,,,,,,,0,0
314,Male,African-American,38,0,0,0,1,0,(F3),Driving While License Revoked,,,,,,,0,0
319,Male,Caucasian,56,0,0,0,1,7,(F3),Felony Driving While Lic Suspd,2,(M2),Driving License Suspended,,,,1,0
352,Male,Caucasian,47,0,0,0,2,1,(F2),arrest case no charge,,,,,,,0,0
357,Male,Caucasian,31,0,0,0,8,0,(F2),Burglary Unoccupied Dwelling,5,(F2),Wear Mask w/Commit Offense,,,,1,0
362,Male,African-American,28,0,0,0,8,25,(F3),arrest case no charge,2,(F3),Burglary Structure Unoccup,,,,1,0
364,Male,African-American,25,0,0,0,3,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
366,Male,Caucasian,22,0,0,1,8,1,(M1),Voyeurism,2,(F3),Grand Theft in the 3rd Degree,,,,1,0
367,Female,African-American,30,1,0,0,8,2,(F2),arrest case no charge,,,,,,,0,0
369,Female,Other,37,0,0,0,1,0,(M1),Battery,,,,,,,0,0
373,Male,Other,24,0,0,0,2,0,(M1),Battery,,,,,,,0,0
378,Male,African-American,27,0,0,0,2,3,(M1),Viol Prot Injunc Repeat Viol,1,(F3),Poss Pyrrolidinovalerophenone,,,,1,0
382,Female,Caucasian,23,0,0,4,5,5,(F2),arrest case no charge,2,(M1),Possess Drug Paraphernalia,,,,1,0
386,Male,African-American,30,0,0,0,6,2,(F3),Carrying Concealed Firearm,1,(F2),Poss Cocaine/Intent To Del/Sel,,,,1,0
435,Male,African-American,34,0,0,0,4,5,(M2),Driving License Suspended,,,,,,,0,0
452,Male,Caucasian,62,0,0,0,1,0,(F3),False Imprisonment,,,,,,,0,0
459,Female,African-American,32,0,0,0,1,5,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
482,Male,African-American,48,0,0,0,8,8,(M1),arrest case no charge,,,,,,,0,0
486,Female,African-American,22,0,0,0,3,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
506,Male,African-American,22,0,0,0,8,2,(F2),arrest case no charge,,,,,,,0,0
512,Female,African-American,25,0,0,0,6,2,(F3),arrest case no charge,,,,,,,0,0
524,Male,Hispanic,27,0,0,0,8,0,(M1),Battery,,,,,,,0,0
549,Male,African-American,34,1,0,0,8,11,(M1),Battery,,,,,,,0,0
556,Male,African-American,29,0,1,0,2,7,(M1),Battery,,,,,,,0,0
567,Female,Caucasian,53,0,0,0,1,1,(M1),Battery,,,,,,,0,0
598,Male,African-American,28,0,0,0,9,5,(F3),arrest case no charge,2,(M2),Operating W/O Valid License,,,,1,0
609,Male,Caucasian,68,0,0,0,1,2,(F3),Aggravated Assault W/dead Weap,,,,,,,0,0
616,Male,African-American,32,0,0,0,2,3,(F3),Battery on Law Enforc Officer,,,,,,,0,0
629,Male,Hispanic,21,0,0,0,3,0,(M1),Battery,,,,,,,0,0
640,Male,African-American,20,0,0,0,7,0,(F3),Grand Theft (Motor Vehicle),1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
648,Male,African-American,57,0,0,0,5,1,(F3),Felony Petit Theft,2,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
653,Male,Caucasian,24,0,1,1,8,3,(F3),Poss3;4 Methylenedioxymethcath,1,(M2),Operating W/O Valid License,,,,1,0
667,Male,African-American,24,0,0,0,4,4,(F3),False Imprisonment,,,,,,,0,0
673,Male,Hispanic,28,0,0,0,5,2,(M1),arrest case no charge,2,(F2),Robbery / No Weapon,,(F3),Battery on a Person Over 65,1,1
675,Male,Caucasian,61,0,0,0,1,4,(F3),arrest case no charge,,,,,,,0,0
681,Male,Caucasian,24,0,0,0,1,0,(M1),Battery,,,,,,,0,0
683,Male,Caucasian,34,0,0,0,1,0,(M1),Battery,,,,,,,0,0
705,Male,African-American,21,0,0,0,3,1,(F3),arrest case no charge,,,,,,,0,0
710,Male,Caucasian,42,0,0,0,1,1,(F3),Possession of Cocaine,,,,,,,0,0
720,Male,Caucasian,51,0,0,0,1,0,(F3),Felony Battery (Dom Strang),,,,,,,0,0
729,Male,Caucasian,59,0,0,0,1,1,(F7),Burglary Dwelling Assault/Batt,1,(M2),Leave Acc/Attend Veh/More $50,,,,1,0
758,Female,Hispanic,22,0,0,0,5,2,(F3),Possession of Cocaine,5,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
765,Male,African-American,66,0,0,0,6,33,(F3),Crimin Mischief Damage $1000+,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
769,Male,Caucasian,27,0,0,0,5,2,(F3),Possession of Cocaine,,,,,,,0,0
807,Male,Caucasian,23,0,0,0,9,0,(M1),Battery,,,,,,,0,0
820,Male,Hispanic,32,1,1,0,10,20,(F3),arrest case no charge,,,,,,,0,0
828,Female,Caucasian,26,0,0,0,9,0,(F3),Possession Of Heroin,,,,,,,0,0
835,Male,African-American,27,0,0,0,9,5,(F2),Aggrav Battery w/Deadly Weapon,1,(M2),Operating W/O Valid License,,,,1,0
863,Male,Caucasian,40,0,0,0,4,5,(F3),Neglect Child / No Bodily Harm,,,,,,,0,0
867,Male,African-American,27,0,0,0,4,5,(M2),Criminal Mischief Damage <$200,1,(M2),Operating W/O Valid License,,,,1,0
880,Male,Hispanic,64,0,0,0,1,1,(F3),Aggravated Assault,,,,,,,0,0
882,Male,Caucasian,50,0,0,0,1,5,(F3),Driving While License Revoked,12,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
896,Female,Caucasian,31,0,0,0,7,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
911,Female,Hispanic,48,0,0,0,1,0,(M1),DUI Level 0.15 Or Minor In Veh,,,,,,,0,0
913,Male,African-American,31,0,0,0,8,3,(M1),Viol Pretrial Release Dom Viol,1,(M1),Resist/Obstruct W/O Violence,,,,1,0
917,Male,African-American,22,0,0,0,10,11,(F3),Possession of Cocaine,1,(F3),Poss Pyrrolidinovalerophenone,,(M1),Battery,1,1
919,Male,Hispanic,36,0,0,0,10,1,(M1),Petit Theft $100- $300,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
920,Male,Other,50,0,0,0,1,4,(M1),Battery,,,,,,,0,0
921,Male,African-American,30,0,0,0,7,1,(M1),Possess Cannabis/20 Grams Or Less,,,,,,,0,0
924,Female,Caucasian,59,0,0,0,1,0,(M2),Driving Under The Influence,,,,,,,0,0
927,Male,Caucasian,38,0,0,0,1,0,(F3),Possession of Cocaine,,,,,,,0,0
931,Male,Hispanic,60,0,0,0,4,0,(F3),Possession of Cocaine,,,,,,,0,0
933,Male,Caucasian,28,0,0,0,9,1,(F3),arrest case no charge,,,,,,,0,0
943,Male,Caucasian,29,0,0,0,2,2,(M1),Felony Battery (Dom Strang),1,(M1),Trespass/Property/Other Structure,,,,1,0
948,Female,African-American,22,0,0,0,5,0,(MO3),Failure To Pay Taxi Cab Charge,,,,,,,0,0
951,Male,African-American,31,0,0,0,1,1,(M1),Battery,,,,,,,0,0
956,Male,African-American,24,0,0,0,10,4,(F3),Possession of Cocaine,1,(M1),Viol Injunct Domestic Violence,,(F1),Robbery / Weapon,1,1
964,Male,Caucasian,23,0,2,0,5,3,(F2),Manslaughter W/Weapon/Firearm,1,(F3),Possession of Cannabis,,,,1,0
970,Male,African-American,38,0,0,0,6,11,(F3),Driving While License Revoked,,,,,,,0,0
1025,Male,African-American,36,0,0,0,7,0,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
1029,Male,Caucasian,30,0,0,0,3,0,(M1),Resist/Obstruct W/O Violence,,,,,,,0,0
1057,Male,African-American,57,0,0,0,7,20,(F3),Possession of Cocaine,3,(M2),Trespass Struct/Conveyance,,,,1,0
1058,Male,African-American,28,0,0,0,4,2,(M2),arrest case no charge,,,,,,,0,0
1069,Male,Caucasian,53,0,0,0,1,1,(F1),arrest case no charge,,,,,,,0,0
1073,Male,Hispanic,23,0,0,0,4,0,(M1),Driving Under The Influence,,,,,,,0,0
1076,Female,Caucasian,46,0,0,0,8,2,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
1088,Male,Caucasian,62,0,0,0,1,0,(F3),Battery on a Person Over 65,,,,,,,0,0
1102,Male,African-American,29,0,0,0,7,7,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
1110,Female,African-American,36,0,0,0,10,4,(F3),Neglect Child / No Bodily Harm,2,(F3),Possession of Cocaine,,,,1,0
1113,Female,Hispanic,53,0,0,0,1,0,(F3),Battery on a Person Over 65,,,,,,,0,0
1118,Female,Caucasian,45,0,0,0,1,1,(F1),arrest case no charge,,,,,,,0,0
1125,Male,African-American,34,0,1,0,7,10,(F2),arrest case no charge,2,(F1),Trafficking In Cocaine 28><200,,,,1,0
1126,Male,Hispanic,41,0,0,0,2,1,(F3),Tamper With Witness/Victim/CI,,,,,,,0,0
1127,Male,African-American,23,0,0,0,2,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
1150,Female,African-American,47,0,0,0,10,19,(F3),Possession of Cocaine,3,(F3),Possession of Cocaine,,,,1,0
1167,Male,African-American,26,0,0,0,3,2,(M1),Battery,,,,,,,0,0
1170,Male,Other,27,0,0,0,2,1,(F3),Aggravated Assault W/Dead Weap,1,(M1),Carrying A Concealed Weapon,,,,1,0
1186,Male,Caucasian,24,0,0,0,4,1,(M1),Battery,1,(M2),Petit Theft,,,,1,0
1187,Male,Caucasian,21,0,2,1,9,2,(F3),Grand Theft (Motor Vehicle),1,(F2),Robbery Sudd Snatch w/Weapon,,(F2),Robbery Sudd Snatch w/Weapon,1,1
1211,Male,Caucasian,24,0,0,0,2,1,(M1),Battery,,,,,,,0,0
1220,Male,African-American,39,0,0,0,3,0,(F3),Driving While License Revoked,,,,,,,0,0
1228,Female,Caucasian,29,0,0,0,5,1,(F3),Burglary Conveyance Unoccup,,,,,,,0,0
1246,Male,African-American,25,0,0,0,6,3,(M1),Battery,2,(F3),False Ownership Info/Pawn Item,,,,1,0
1248,Male,Caucasian,39,0,0,0,2,2,(M1),Battery,1,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
1268,Male,African-American,28,0,0,0,4,1,(F3),Possession of Cannabis,4,(F2),Utilizing Juvenile to Deliver,,,,1,0
1269,Male,African-American,29,0,0,0,4,2,(M1),Battery,,,,,,,0,0
1278,Male,Other,57,0,0,0,1,0,(M1),Possess Cannabis/20 Grams Or Less,,,,,,,0,0
1281,Female,Caucasian,39,0,0,0,2,1,(M1),Battery,1,(MO3),Lewd/Assignation/Prostitution,,,,1,0
1284,Male,Caucasian,42,0,0,0,4,5,(F3),Battery on a Person Over 65,,,,,,,0,0
1296,Male,Caucasian,46,0,0,0,1,0,(F3),Possession of Cocaine,,,,,,,0,0
1304,Male,African-American,30,0,0,0,7,1,(F3),arrest case no charge,,,,,,,0,0
1306,Male,African-American,30,0,0,0,4,5,(F2),Deliver Cocaine,1,(F6),Murder in the First Degree,,(F6),Murder in the First Degree,1,1
1311,Male,African-American,38,0,0,0,2,3,(F3),Possession of Cannabis,,,,,,,0,0
1315,Male,African-American,24,0,0,0,4,0,(F3),Robbery Sudd Snatch No Weapon,,,,,,,0,0
1322,Male,Caucasian,23,0,0,0,6,0,(M1),arrest case no charge,,,,,,,0,0
1338,Male,African-American,48,0,0,0,6,3,(F3),Resist Officer w/Violence,,,,,,,0,0
1347,Female,Caucasian,31,0,0,0,3,1,(F3),Possession of Cocaine,2,(M1),Driving Under The Influence,,,,1,0
1371,Male,African-American,39,0,0,0,2,1,(F3),Failure To Return Hired Vehicle,,,,,,,0,0
1402,Male,African-American,46,0,0,0,1,0,(M1),Battery,,,,,,,0,0
1415,Male,Hispanic,32,0,0,0,7,1,(F3),Possession Of Methamphetamine,,,,,,,0,0
1428,Male,African-American,24,0,0,0,7,2,(F3),Crim Use of Personal ID Info,,,,,,,0,0
1438,Female,Caucasian,26,0,0,0,6,0,(F3),Possession Of Alprazolam,,,,,,,0,0
1444,Male,African-American,20,0,0,0,10,1,(F3),Poss Pyrrolidinovalerophenone,,,,,,,0,0
1451,Male,Caucasian,42,0,0,0,7,5,(F1),arrest case no charge,,,,,,,0,0
1452,Female,Caucasian,21,0,1,0,5,0,(M1),Driving Under The Influence,1,(M2),Susp Drivers Lic 1st Offense,,,,1,0
1457,Male,African-American,41,0,0,0,3,0,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
1463,Male,African-American,36,0,0,0,8,5,(M1),Viol Injunct Domestic Violence,3,(F3),Tampering With Physical Evidence,,,,1,0
1489,Male,Hispanic,29,0,0,0,2,4,(F3),Depriv LEO of Protect/Communic,,,,,,,0,0
1506,Female,Caucasian,36,0,0,0,9,4,(F1),arrest case no charge,1,(F3),,,,,1,0
1509,Male,Hispanic,45,0,0,0,1,2,(F5),Sex Battery Deft 18+/Vict 11-,,,,,,,0,0
1551,Male,Hispanic,53,0,0,0,1,0,(M1),Battery,,,,,,,0,0
1555,Female,Caucasian,23,0,0,0,3,1,(M1),Battery,,,,,,,0,0
1556,Male,African-American,27,2,1,0,7,5,(F3),Robbery W/Firearm,1,(F3),Robbery Sudd Snatch No Weapon,,(F3),Robbery Sudd Snatch No Weapon,1,1
1561,Male,African-American,35,0,0,0,1,0,(M1),Felony Battery (Dom Strang),,,,,,,0,0
1575,Male,African-American,28,0,0,0,3,3,(M2),Criminal Mischief Damage <$200,1,(M2),Expired DL More Than 6 Months,,,,1,0
1576,Male,African-American,42,1,0,1,8,13,(M2),Prowling/Loitering,1,(M2),Petit Theft,,,,1,0
1579,Male,Caucasian,55,0,0,0,1,0,(M1),Viol Injunct Domestic Violence,,,,,,,0,0
1580,Male,Caucasian,27,0,0,0,1,0,(M1),Battery,,,,,,,0,0
1581,Male,Caucasian,46,0,0,0,4,5,(M1),Battery,,,,,,,0,0
1587,Male,Caucasian,55,0,0,0,1,2,(F2),Lewd or Lascivious Molestation,,,,,,,0,0
1606,Female,African-American,31,0,0,0,8,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
1608,Female,Caucasian,50,0,0,0,6,30,(MO3),arrest case no charge,1,(M1),Trespass Other Struct/Convey,,,,1,0
1626,Male,African-American,26,0,0,0,3,0,(F3),Carrying Concealed Firearm,5,(F3),Poss3;4 Methylenedioxymethcath,,,,1,0
1631,Male,Caucasian,47,0,0,0,3,1,(F3),Possession of Cocaine,1,(M1),Battery,,(M1),Battery,1,1
1656,Male,Hispanic,40,0,0,0,2,0,(M1),DUI - Enhanced,,,,,,,0,0
1664,Male,Caucasian,25,0,0,0,8,2,(M1),Opert With Susp DL 2nd Offens,,,,,,,0,0
1677,Female,Caucasian,51,0,0,0,2,0,(M1),Driving Under The Influence,,,,,,,0,0
1690,Female,African-American,31,0,0,0,1,0,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
1705,Male,African-American,30,0,0,0,5,10,(F5),arrest case no charge,,,,,,,0,0
1707,Male,African-American,24,0,0,0,2,0,(F3),Poss Unlaw Issue Driver Licenc,,,,,,,0,0
1708,Male,African-American,23,0,0,1,3,1,(F3),Felony Battery (Dom Strang),,,,,,,0,0
1714,Male,Caucasian,27,0,0,0,10,1,(F3),Resist Officer w/Violence,,,,,,,0,0
1716,Male,Caucasian,26,0,0,0,4,11,(F2),arrest case no charge,,,,,,,0,0
1723,Female,African-American,42,0,0,0,10,0,(F3),Felony Petit Theft,,,,,,,0,0
1731,Male,Caucasian,50,0,0,0,1,1,(F3),Possession of Hydromorphone,,,,,,,0,0
1737,Female,African-American,34,0,0,0,9,14,(F3),Crim Use of Personal ID Info,,,,,,,0,0
1750,Male,Caucasian,23,0,0,0,3,0,(F3),arrest case no charge,2,(F3),Possession of Ethylone,,,,1,0
1759,Male,Caucasian,41,0,0,0,9,17,(M2),Driving License Suspended,1,(F3),Robbery Sudd Snatch No Weapon,,(F3),Robbery Sudd Snatch No Weapon,1,1
1770,Male,African-American,23,0,0,0,2,2,(F1),Traffick Amphetamine 28g><200g,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
1777,Female,African-American,21,1,2,2,7,3,(F3),Grand Theft In The 3Rd Degree,1,(M1),Battery,,(M1),Battery,1,1
1786,Male,African-American,41,2,1,0,9,9,(MO3),Poss Of Controlled Substance,1,(M1),Resist/Obstruct W/O Violence,,,,1,0
1805,Male,African-American,25,0,0,1,5,4,(F2),Robbery / No Weapon,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
1813,Male,African-American,31,0,0,0,2,4,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
1864,Male,African-American,38,0,0,0,2,1,(M1),arrest case no charge,,,,,,,0,0
1879,Male,African-American,22,0,0,0,9,0,(F3),Felony Battery (Dom Strang),,,,,,,0,0
1888,Male,African-American,33,0,0,0,5,6,(M1),Battery,,,,,,,0,0
1900,Male,Caucasian,30,0,0,0,5,10,(F7),arrest case no charge,1,(M1),Battery,,(M1),Battery,1,1
1917,Male,Caucasian,58,0,0,0,3,2,(F3),Battery on Law Enforc Officer,,,,,,,0,0
1926,Female,Caucasian,45,0,0,0,2,5,(M1),DUI - Enhanced,,,,,,,0,0
1935,Male,Hispanic,38,0,0,0,2,0,(M1),Battery,,,,,,,0,0
1945,Male,African-American,28,0,0,0,2,0,(F3),Poss3;4 Methylenedioxymethcath,,,,,,,0,0
1947,Male,Caucasian,32,0,0,0,2,7,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
1949,Male,Hispanic,47,0,0,0,5,1,(F3),arrest case no charge,,,,,,,0,0
1954,Male,Caucasian,37,0,0,0,1,1,(M1),Battery,1,(F3),Possession of Cocaine,,,,1,0
1975,Male,Asian,38,0,0,0,1,2,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
2004,Male,Caucasian,26,0,0,0,5,0,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
2013,Female,African-American,23,0,0,0,3,0,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
2029,Male,African-American,43,0,0,0,3,2,(F3),arrest case no charge,,,,,,,0,0
2030,Female,Caucasian,25,0,0,0,5,0,(M2),Driving License Suspended,,,,,,,0,0
2032,Male,African-American,22,0,0,0,6,2,(F6),arrest case no charge,,,,,,,0,0
2047,Male,African-American,26,0,0,0,5,6,(M1),Driving Under The Influence,7,(M1),Resist/Obstruct W/O Violence,,,,1,0
2048,Male,African-American,21,2,0,1,10,2,(F3),Possession of Cocaine,1,(M2),Driving License Suspended,,,,1,0
2049,Female,African-American,29,0,0,0,4,1,(F3),Resist Officer w/Violence,1,(M2),Driving License Suspended,,,,1,0
2050,Female,Caucasian,26,0,0,0,4,0,(F3),Possession of Cocaine,,,,,,,0,0
2054,Male,Caucasian,25,0,0,0,2,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
2057,Male,African-American,25,0,3,1,9,15,(F3),Poss3;4 Methylenedioxymethcath,1,(F1),Aggrav Child Abuse-Agg Battery,,(F1),Aggrav Child Abuse-Agg Battery,1,1
2072,Female,Caucasian,66,0,0,0,1,1,(M2),Tresspass Struct/Conveyance,,,,,,,0,0
2077,Male,African-American,28,0,0,0,7,1,(M1),Battery,,,,,,,0,0
2104,Male,Other,56,0,0,0,1,9,(F3),Trespass Structure w/Dang Weap,,,,,,,0,0
2112,Male,Caucasian,57,0,0,0,1,0,(M1),Driving Under The Influence,,,,,,,0,0
