person_id,sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,decile_score,priors_count,c_charge_degree,c_charge_desc,num_r_cases,r_charge_degree,r_charge_desc,num_vr_cases,vr_charge_degree,vr_charge_desc,is_recid,is_violent_recid
2129,Male,African-American,20,0,0,2,4,0,(F3),Tampering With Physical Evidence,2,(M1),Possess Cannabis/20 Grams Or Less,,(F2),Agg Fleeing/Eluding High Speed,1,1
2138,Male,African-American,34,0,2,1,10,19,(F3),False Ownership Info/Pawn Item,1,(M2),Petit Theft,,,,1,0
2139,Female,Caucasian,48,0,0,0,1,0,(F3),Possession of Cocaine,,,,,,,0,0
2145,Male,African-American,21,2,0,0,9,2,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
2149,Male,African-American,33,0,0,0,1,0,(F3),Possession of Cannabis,1,(MO3),Sleeping On Beach,,,,1,0
2160,Male,African-American,34,0,0,0,6,7,(F2),arrest case no charge,,,,,,,0,0
2177,Male,African-American,34,0,0,0,8,2,(F3),arrest case no charge,,,,,,,0,0
2192,Male,African-American,24,0,0,0,2,2,(M1),Battery,,,,,,,0,0
2208,Male,African-American,32,0,0,0,7,2,(F3),Driving While License Revoked,1,(M1),Battery,,(M1),Battery,1,1
2219,Male,Caucasian,32,0,0,0,1,0,(F3),D.U.I. Serious Bodily Injury,,,,,,,0,0
2235,Male,Caucasian,30,0,0,0,7,6,(F3),arrest case no charge,,,,,,,0,0
2242,Male,Hispanic,23,0,0,0,6,0,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
2259,Male,African-American,36,0,0,0,3,5,(F3),arrest case no charge,,,,,,,0,0
2263,Male,Native American,28,0,0,0,3,2,(F3),Poss3;4 Methylenedioxymethcath,,,,,,,0,0
2274,Male,Caucasian,54,0,0,0,4,14,(M1),Battery,2,(M1),Resist/Obstruct W/O Violence,,(F3),Battery Emergency Care Provide,1,1
2290,Male,African-American,32,0,0,0,2,1,(F3),Pos Cannabis W/Intent Sel/Del,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
2297,Male,Caucasian,21,0,0,0,8,5,(F3),Poss Pyrrolidinovalerophenone,1,(F2),Agg Battery Grt/Bod/Harm,,(F2),Agg Battery Grt/Bod/Harm,1,1
2318,Male,Caucasian,22,0,0,0,5,0,(F3),Grand Theft in the 3rd Degree,1,(M1),Petit Theft $100- $300,,,,1,0
2358,Female,African-American,34,0,0,0,1,0,(M1),Battery,,,,,,,0,0
2363,Male,Caucasian,41,0,0,0,1,5,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
2377,Male,Caucasian,37,0,0,0,2,2,(M1),Battery,,,,,,,0,0
2381,Male,Hispanic,48,0,0,0,1,1,(F2),arrest case no charge,1,(F3),Destroy Damage Alter Elec Monitor Equip,,,,1,0
2383,Male,Other,29,0,0,0,1,0,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
2389,Male,African-American,34,0,0,0,1,3,(M1),arrest case no charge,,,,,,,0,0
2397,Male,African-American,20,0,0,1,8,0,(F3),Burglary Conveyance Unoccup,,,,,,,0,0
2398,Female,Caucasian,56,0,0,0,1,1,(F3),Resist Officer w/Violence,,,,,,,0,0
2399,Male,Hispanic,32,0,0,0,5,2,(M1),Viol Prot Injunc Repeat Viol,1,(F3),Grand Theft Firearm,,,,1,0
2435,Male,African-American,67,0,0,0,1,3,(F2),arrest case no charge,,,,,,,0,0
2439,Female,African-American,46,0,0,0,5,1,(M2),Driving License Suspended,,,,,,,0,0
2442,Male,African-American,24,0,2,1,9,8,(F2),arrest case no charge,1,(M2),Operating W/O Valid License,,(F2),Aggravated Battery / Pregnant,1,1
2457,Male,Other,32,0,0,0,1,0,(M1),Battery,,,,,,,0,0
2467,Male,African-American,44,0,0,0,6,6,(F3),arrest case no charge,,,,,,,0,0
2468,Male,Caucasian,32,0,0,0,1,2,(M2),Disorderly Intoxication,,,,,,,0,0
2472,Male,Caucasian,28,0,0,2,8,9,(M2),Petit Theft,,,,,,,0,0
2473,Male,African-American,26,0,0,0,6,3,(M2),Driving License Suspended,,,,,,,0,0
2514,Male,African-American,35,0,1,0,9,23,(F3),Poss Pyrrolidinovalerophenone,2,(F3),Poss Pyrrolidinovalerophenone,,,,1,0
2534,Male,Caucasian,49,0,0,0,1,1,(F3),arrest case no charge,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
2544,Male,Caucasian,44,0,0,0,9,13,(F3),Crimin Mischief Damage $1000+,1,(M2),Disorderly Conduct,,,,1,0
2560,Male,Caucasian,21,0,0,0,9,0,(F2),Sale/Del Cannabis At/Near Scho,1,(F3),Possession Of Alprazolam,,(M1),Battery,1,1
2573,Female,Caucasian,44,0,0,0,6,4,(F3),Possession of Cocaine,1,(M2),Prostitution/Lewd Act Assignation,,,,1,0
2597,Male,African-American,31,0,0,0,4,7,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
2602,Male,African-American,47,0,0,0,2,6,(F3),Att Tamper w/Physical Evidence,,,,,,,0,0
2620,Male,African-American,25,0,0,1,9,7,(M1),Viol Injunct Domestic Violence,1,(M1),Viol Injunct Domestic Violence,,,,1,0
2628,Female,Hispanic,22,0,0,0,7,0,(M1),DUI - Enhanced,,,,,,,0,0
2643,Male,Caucasian,32,0,0,0,1,0,(F3),Aggravated Assault W/o Firearm,,,,,,,0,0
2646,Male,Caucasian,36,0,0,0,6,9,(F2),arrest case no charge,,,,,,,0,0
2649,Male,Caucasian,66,0,0,0,1,1,(F3),arrest case no charge,,,,,,,0,0
2664,Male,African-American,27,0,0,0,8,0,(F3),Aggravated Assault W/Dead Weap,1,(F2),Throw Deadly Missile Into Veh,,(F2),Throw Deadly Missile Into Veh,1,1
2668,Female,Caucasian,35,0,1,0,4,3,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
2670,Male,Other,63,0,0,0,1,0,(M1),Battery,,,,,,,0,0
2679,Female,Caucasian,43,0,0,0,2,0,(M1),Battery,,,,,,,0,0
2697,Male,Hispanic,50,0,0,0,9,11,(M1),Extradition/Defendants,,,,,,,0,0
2707,Male,Caucasian,36,0,0,0,7,6,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
2714,Male,Hispanic,45,0,0,0,6,1,(M1),Battery,,,,,,,0,0
2717,Male,Caucasian,31,0,0,0,2,5,(M2),arrest case no charge,,,,,,,0,0
2740,Male,African-American,32,0,0,0,3,8,(F3),Grand Theft in the 3rd Degree,1,(M2),Petit Theft,,,,1,0
2747,Male,Caucasian,23,0,0,0,7,2,(F3),arrest case no charge,2,(M1),Misuse Of Wireless 911 System,,,,1,0
2759,Male,Caucasian,32,0,0,2,7,6,(M1),Refuse Submit Blood/Breath Test,,,,,,,0,0
2770,Female,Other,22,0,0,0,4,0,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
2788,Male,Caucasian,54,0,0,0,1,0,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
2796,Male,Caucasian,53,0,0,0,2,3,(F3),arrest case no charge,,,,,,,0,0
2799,Male,African-American,23,0,0,0,8,4,(F3),Possession of Cocaine,,,,,,,0,0
2808,Male,African-American,31,0,0,0,3,1,(F3),Attempt Burglary (Struct),1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
2822,Male,African-American,35,0,0,0,7,0,(MO3),arrest case no charge,,,,,,,0,0
2829,Male,Hispanic,25,0,0,1,3,1,(F3),Crimin Mischief Damage $1000+,,,,,,,0,0
2844,Male,Hispanic,20,0,0,0,10,3,(F3),Pos Cannabis W/Intent Sel/Del,4,(F3),Pos Cannabis W/Intent Sel/Del,,,,1,0
2874,Male,African-American,33,0,0,0,2,2,(M1),Battery,3,(M2),Driving while DL Susp / Financial Resp,,,,1,0
2913,Male,African-American,30,0,3,0,10,18,(M1),Battery,,,,,,,0,0
2916,Male,Caucasian,21,0,0,0,7,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
2924,Male,African-American,25,0,0,0,7,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
2925,Male,Hispanic,62,0,0,0,1,0,(M1),Battery,,,,,,,0,0
2928,Male,African-American,35,0,0,0,2,1,(M2),Violation License Restrictions,,,,,,,0,0
2934,Male,African-American,25,0,0,0,3,1,(F3),Burglary Structure Unoccup,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
2945,Female,Caucasian,47,0,0,0,1,0,(M1),Battery on Law Enforc Officer,,,,,,,0,0
2954,Male,Caucasian,21,0,0,0,4,0,(F3),Burglary Structure Unoccup,,,,,,,0,0
2970,Male,Native American,37,0,0,0,2,0,(F1),Aggr Child Abuse-Torture;Punish,,,,,,,0,0
2988,Male,Caucasian,57,0,0,0,1,2,(F1),arrest case no charge,,,,,,,0,0
2990,Male,Caucasian,55,0,0,0,1,0,(M2),DUI - Enhanced,,,,,,,0,0
3014,Male,African-American,22,0,0,1,7,1,(F3),Pos Cannabis W/Intent Sel/Del,1,(M2),Operating W/O Valid License,,,,1,0
3020,Male,African-American,46,0,0,0,9,2,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3026,Male,Caucasian,52,0,0,0,4,3,(F2),arrest case no charge,,,,,,,0,0
3051,Male,African-American,51,0,0,0,1,0,(M1),Battery,,,,,,,0,0
3057,Male,African-American,25,0,0,0,7,4,(F3),Felony Driving While Lic Suspd,3,(M2),Driving License Suspended,,,,1,0
3076,Male,Caucasian,60,0,0,0,1,1,(M1),Driving Under The Influence,,,,,,,0,0
3092,Female,African-American,31,0,0,0,2,1,(M1),Battery,,,,,,,0,0
3109,Male,Caucasian,27,0,0,0,2,0,(M2),Disorderly Conduct,,,,,,,0,0
3115,Female,African-American,40,0,0,0,4,7,(M2),Prostitution/Lewd Act Assignation,,,,,,,0,0
3117,Male,African-American,23,0,0,0,6,3,(F3),Grand Theft in the 3rd Degree,1,(M1),Trespass Other Struct/Conve,,,,1,0
3134,Male,African-American,24,0,0,0,4,1,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
3143,Male,Caucasian,25,0,0,0,8,6,(F3),False Ownership Info/Pawn Item,2,(F3),False Verif Ownership Pawn Shp,,,,1,0
3163,Male,Caucasian,39,0,0,0,3,0,(M1),Battery,,,,,,,0,0
3164,Male,African-American,27,0,2,1,6,13,(F3),arrest case no charge,1,(M2),Reckless Driving,,,,1,0
3188,Male,Other,51,0,0,0,1,2,(F3),arrest case no charge,,,,,,,0,0
3197,Female,Other,27,0,0,0,2,0,(M1),Battery,,,,,,,0,0
3203,Female,Caucasian,24,0,0,0,8,0,(F3),Possession of Cocaine,,,,,,,0,0
3219,Female,African-American,31,0,0,0,1,0,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
3228,Male,African-American,37,3,0,0,10,17,(F3),Tampering With Physical Evidence,,,,,,,0,0
3230,Female,African-American,46,0,0,0,4,4,(F3),arrest case no charge,,,,,,,0,0
3240,Female,African-American,25,0,0,0,7,5,(F3),Poss Anti-Shoplifting Device,,,,,,,0,0
3242,Male,African-American,23,1,0,0,7,2,(F2),Deliver Cocaine,,,,,,,0,0
3259,Female,Native American,45,0,0,0,10,15,(F3),Driving While License Revoked,1,(M2),DWLS Canceled Disqul 1st Off,,,,1,0
3278,Male,African-American,25,0,0,0,10,4,(F3),Possession of Cocaine,2,(M2),Operating W/O Valid License,,,,1,0
3281,Male,Caucasian,30,0,0,0,4,3,(F3),Crimin Mischief Damage $1000+,2,(M2),Susp Drivers Lic 1st Offense,,(F3),Felony Battery (Dom Strang),1,1
3292,Male,Hispanic,38,0,0,0,4,3,(F3),Possession of Cocaine,,,,,,,0,0
3302,Female,Caucasian,25,0,0,0,5,2,(F3),arrest case no charge,1,(M2),Driving License Suspended,,,,1,0
3305,Female,Caucasian,49,0,0,0,2,3,(F3),Resist Officer w/Violence,1,(M1),,,,,1,0
3317,Female,Caucasian,32,0,0,0,9,18,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3359,Male,African-American,31,0,2,0,9,15,(F3),Possession of Cocaine,1,(F3),Possession of Cocaine,,,,1,0
3361,Male,African-American,26,0,0,0,6,1,(F3),arrest case no charge,,,,,,,0,0
3373,Male,Caucasian,33,0,0,0,1,1,(F2),arrest case no charge,,,,,,,0,0
3386,Male,Caucasian,35,0,0,0,5,6,(F3),Battery on a Person Over 65,4,(M2),Susp Drivers Lic 1st Offense,,(M2),Assault,1,1
3390,Male,Caucasian,48,0,0,0,1,0,(M1),DUI Level 0.15 Or Minor In Veh,,,,,,,0,0
3399,Male,African-American,35,3,0,0,10,13,(F3),Possession of Cocaine,,,,,,,0,0
3401,Male,African-American,46,0,0,0,1,3,(M2),Operating W/O Valid License,1,(M2),Operating W/O Valid License,,,,1,0
3409,Male,African-American,22,0,0,0,6,0,(M2),Open Carrying Of Weapon,,,,,,,0,0
3425,Male,Hispanic,24,1,0,0,10,6,(F3),Deliver 3;4 Methylenediox,1,(M1),Possess Drug Paraphernalia,,,,1,0
3447,Male,Hispanic,52,0,0,0,1,2,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
3465,Male,Other,49,0,0,0,1,2,(F3),arrest case no charge,,,,,,,0,0
3480,Male,African-American,53,0,0,0,2,1,(M1),DUI Property Damage/Injury,,,,,,,0,0
3483,Male,Caucasian,39,0,0,0,1,0,(M1),Viol Injunct Domestic Violence,,,,,,,0,0
3489,Female,African-American,24,0,0,0,9,1,(F2),arrest case no charge,,,,,,,0,0
3500,Male,Caucasian,25,0,0,0,6,2,(M2),Driving Under The Influence,,,,,,,0,0
3503,Male,African-American,24,0,0,0,8,2,(M1),Resist/Obstruct W/O Violence,,,,,,,0,0
3508,Female,African-American,20,0,0,0,5,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3515,Male,Caucasian,40,0,0,0,1,4,(M1),Driving Under The Influence,,,,,,,0,0
3517,Male,Hispanic,49,0,0,0,1,1,(F3),Grand Theft in the 3rd Degree,1,(M2),Disorderly Intoxication,,,,1,0
3522,Male,African-American,22,0,0,0,9,7,(M2),arrest case no charge,,,,,,,0,0
3537,Female,African-American,26,0,0,0,6,4,(MO3),Battery,,,,,,,0,0
3572,Male,African-American,40,0,0,0,1,0,(M1),Battery,,,,,,,0,0
3592,Male,Hispanic,25,0,0,0,1,1,(M1),Battery,,,,,,,0,0
3593,Male,Caucasian,61,0,0,0,4,1,(F3),arrest case no charge,,,,,,,0,0
3610,Male,African-American,45,0,0,0,6,1,(M2),Assault,,,,,,,0,0
3635,Female,African-American,24,0,0,0,4,2,(F3),Crim Use Of Personal Id Info,,,,,,,0,0
3656,Male,African-American,22,0,0,0,9,0,(M2),Prowling/Loitering,,,,,,,0,0
3661,Male,African-American,58,0,0,0,6,16,(F3),arrest case no charge,1,(M2),Petit Theft,,,,1,0
3665,Male,African-American,34,0,0,0,5,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3667,Male,African-American,26,0,0,0,5,1,(MO3),Poss Of Controlled Substance,,,,,,,0,0
3673,Male,Other,33,0,0,0,1,0,(F2),Sell or Offer for Sale Counterfeit Goods,,,,,,,0,0
3675,Male,African-American,37,0,0,0,6,9,(F2),Poss Cocaine/Intent To Del/Sel,2,(F3),False Imprisonment,,(F2),Agg Battery Grt/Bod/Harm,1,1
3687,Male,African-American,45,0,0,0,1,13,(F3),Felony Driving While Lic Suspd,1,(M2),Driving License Suspended,,,,1,0
3701,Male,African-American,61,0,0,0,4,30,(F3),arrest case no charge,,,,,,,0,0
3710,Male,African-American,19,1,0,1,7,1,(F3),arrest case no charge,6,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
3713,Male,African-American,25,0,0,0,6,1,(F3),Fleeing or Eluding a LEO,2,(M2),Fail Register Vehicle,,,,1,0
3733,Female,Caucasian,31,0,0,0,5,1,(F3),Possession Of Amphetamine,,,,,,,0,0
3739,Male,Caucasian,55,0,0,0,1,1,(M1),DUI Property Damage/Injury,,,,,,,0,0
3755,Male,African-American,61,0,0,0,1,0,(F3),Possession of Cannabis,,,,,,,0,0
3775,Female,African-American,41,0,0,0,2,6,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3780,Male,Caucasian,24,0,0,0,3,2,(M1),Battery,,,,,,,0,0
3787,Male,African-American,27,0,0,0,7,1,(F3),Possession Burglary Tools,1,(M2),Driving License Suspended,,,,1,0
3798,Male,African-American,20,0,0,0,5,0,(F2),Throw Missile Into Pub/Priv Dw,,,,,,,0,0
3822,Male,African-American,40,0,0,0,6,9,(F3),Driving While License Revoked,,,,,,,0,0
3825,Male,Caucasian,45,0,0,0,2,2,(F3),Pos Gamma-Hydroxybutyric Acid,,,,,,,0,0
3848,Male,African-American,26,0,0,0,8,5,(F1),Aggrav Child Abuse-Agg Battery,2,(M2),Susp Drivers Lic 1st Offense,,,,1,0
3867,Male,African-American,69,0,0,0,5,22,(M2),Assault,,,,,,,0,0
3870,Male,African-American,30,0,0,0,10,9,(F2),Poss of Firearm by Convic Felo,2,(F3),Threat Public Servant,,(F3),Threat Public Servant,1,1
3890,Male,Other,37,2,0,0,3,11,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
3902,Male,Caucasian,26,0,0,0,4,5,(M2),Lve/Scen/Acc/Veh/Prop/Damage,,,,,,,0,0
3906,Male,African-American,29,0,0,0,8,13,(F3),Driving While License Revoked,1,(M2),Transport Prostitution,,,,1,0
3910,Male,African-American,25,0,0,0,5,5,(M1),Battery,1,(M2),Driving License Suspended,,,,1,0
3912,Male,Caucasian,35,0,0,0,2,4,(M2),Fail Obey Driv Lic Restrictions,,,,,,,0,0
3924,Female,African-American,37,0,0,0,6,13,(F3),Felony Driving While Lic Suspd,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
3926,Male,Other,34,0,0,0,2,0,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
3929,Male,African-American,19,0,0,0,4,0,(F3),Pos Cannabis W/Intent Sel/Del,2,(F3),,,,,1,0
3941,Male,Caucasian,37,0,0,0,3,0,(M1),Battery,,,,,,,0,0
3945,Male,Caucasian,25,0,0,0,9,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3955,Male,Hispanic,34,0,0,0,1,0,(M2),Operating W/O Valid License,,,,,,,0,0
3958,Male,Caucasian,44,0,0,0,1,0,(F3),Use of Anti-Shoplifting Device,,,,,,,0,0
3969,Male,African-American,21,1,0,0,10,1,(F3),arrest case no charge,1,(M2),Prowling/Loitering,,,,1,0
3983,Male,Other,29,0,0,0,6,1,(F3),arrest case no charge,,,,,,,0,0
3985,Male,Hispanic,29,0,1,0,6,17,(F3),Felony Battery (Dom Strang),1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
3993,Male,Hispanic,41,0,0,0,2,2,(F1),arrest case no charge,,,,,,,0,0
4015,Male,Hispanic,26,0,0,0,8,9,(F3),Possession Of Heroin,,,,,,,0,0
4034,Male,Caucasian,52,0,0,0,2,1,(F3),Driving While License Revoked,,,,,,,0,0
4061,Female,Caucasian,52,0,0,0,1,0,(M1),Driving Under The Influence,,,,,,,0,0
4066,Female,Caucasian,36,0,0,0,7,6,(F3),Driving While License Revoked,,,,,,,0,0
4077,Male,African-American,27,0,1,0,8,7,(F2),arrest case no charge,,,,,,,0,0
4080,Male,African-American,23,0,0,0,5,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4102,Male,African-American,22,0,1,0,9,2,(F3),arrest case no charge,,,,,,,0,0
4134,Male,African-American,51,0,0,0,6,8,(M1),Petit Theft $100- $300,1,(F3),Felony Petit Theft,,,,1,0
4148,Male,African-American,20,0,0,1,5,1,(F3),arrest case no charge,,,,,,,0,0
4175,Male,Other,27,0,0,0,5,6,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
4179,Male,African-American,22,0,0,0,3,0,(F3),Aggravated Assault W/Dead Weap,3,(F3),Possession Of Alprazolam,,,,1,0
4184,Male,Caucasian,30,0,0,0,10,19,(F3),Possession of Cocaine,1,(F3),Felony Petit Theft,,,,1,0
4189,Male,African-American,26,0,1,1,10,9,(M1),Resist/Obstruct W/O Violence,6,(M1),Resist/Obstruct W/O Violence,,,,1,0
4196,Female,African-American,32,0,0,0,3,0,(F3),Burglary Conveyance Unoccup,,,,,,,0,0
4203,Male,Caucasian,34,0,0,0,4,2,(F3),arrest case no charge,,,,,,,0,0
4211,Male,Other,46,0,0,0,1,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4230,Male,Hispanic,31,0,0,0,10,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4233,Male,African-American,39,0,0,0,1,2,(M2),Driving License Suspended,,,,,,,0,0
4243,Male,African-American,27,0,0,0,8,5,(F3),arrest case no charge,,,,,,,0,0
4250,Female,African-American,27,0,0,0,3,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4263,Male,Caucasian,47,0,0,0,1,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4270,Male,African-American,21,0,0,0,4,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4276,Male,African-American,21,0,0,0,4,0,(F3),Felony Battery (Dom Strang),1,(F2),Sexual Battery / Vict 12 Yrs +,,(F2),Sexual Battery / Vict 12 Yrs +,1,1
4280,Male,Hispanic,29,0,0,0,9,1,(M2),Disorderly Intoxication,,,,,,,0,0
4285,Female,African-American,38,0,0,0,7,2,(M2),Driving License Suspended,,,,,,,0,0
4288,Male,Caucasian,51,0,0,0,1,2,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
4296,Male,Hispanic,37,0,0,0,2,5,(F3),Driving While License Revoked,,,,,,,0,0
4304,Male,Hispanic,28,0,0,0,9,10,(F3),Felony Petit Theft,,,,,,,0,0
4312,Male,Caucasian,24,0,0,0,3,0,(F3),Felony Battery (Dom Strang),,,,,,,0,0
4313,Male,African-American,26,0,0,0,8,2,(F3),arrest case no charge,,,,,,,0,0
4323,Male,African-American,23,0,0,0,3,1,(MO3),arrest case no charge,1,(M2),Oper Motorcycle W/O Valid DL,,,,1,0
4337,Male,Caucasian,41,0,0,0,1,0,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
4348,Male,African-American,24,0,0,0,6,0,(F3),Grand Theft in the 3rd Degree,5,(F3),Uttering a Forged Instrument,,,,1,0
4359,Male,African-American,23,0,0,0,5,2,(F2),arrest case no charge,,,,,,,0,0
4361,Female,African-American,20,0,0,0,5,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4365,Male,Caucasian,43,0,0,0,5,1,(F1),Del Morphine at/near Park,,,,,,,0,0
4387,Male,African-American,28,0,1,0,9,6,(F3),Grand Theft in the 3rd Degree,1,(F2),Aggravated Battery / Pregnant,,(F2),Aggravated Battery / Pregnant,1,1
4391,Male,African-American,28,0,0,0,2,3,(M1),Carrying Concealed Firearm,,,,,,,0,0
