person_id,sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,decile_score,priors_count,c_charge_degree,c_charge_desc,num_r_cases,r_charge_degree,r_charge_desc,num_vr_cases,vr_charge_degree,vr_charge_desc,is_recid,is_violent_recid
6798,Male,Caucasian,23,0,0,0,5,3,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
6803,Male,African-American,56,0,0,0,2,5,(F1),Lewd or Lascivious Molestation,1,(M1),Extradition/Defendants,,,,1,0
6805,Male,African-American,22,0,0,0,3,0,(F7),Burglary Dwelling Armed,2,(F3),Grand Theft in the 3rd Degree,,,,1,0
6832,Male,Caucasian,41,0,0,0,7,3,(F3),arrest case no charge,,,,,,,0,0
6833,Male,African-American,30,0,0,0,6,8,(F3),False Imprisonment,,,,,,,0,0
6839,Female,African-American,37,0,0,0,2,0,(F3),Resist Officer w/Violence,,,,,,,0,0
6840,Male,African-American,43,0,0,0,3,8,(F3),Criminal Mischief,1,(F2),Deliver Cocaine,,,,1,0
6853,Female,Hispanic,58,0,0,0,1,1,(F3),arrest case no charge,,,,,,,0,0
6894,Male,African-American,29,0,0,0,5,2,(M2),Fail Register Vehicle,,,,,,,0,0
6901,Female,African-American,23,0,0,0,7,0,(F3),Possession of Hydrocodone,,,,,,,0,0
6915,Male,African-American,30,0,1,0,7,9,(F3),Criminal Mischief,1,(F3),Grand Theft in the 3rd Degree,,(M1),Battery,1,1
6919,Female,African-American,27,0,0,0,3,0,(F2),Neglect Child / Bodily Harm,1,(F2),Aggrav Battery w/Deadly Weapon,,(F2),Aggrav Battery w/Deadly Weapon,1,1
6920,Male,African-American,38,0,1,0,6,10,(M1),Possess Cannabis 1000FTSch,,,,,,,0,0
6939,Male,Caucasian,62,0,0,0,1,2,(F3),Solicit Deliver Cocaine,,,,,,,0,0
6954,Male,African-American,28,0,0,0,8,10,(F2),arrest case no charge,,,,,,,0,0
6989,Male,Caucasian,32,0,0,0,3,0,(F3),Driving While License Revoked,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
7012,Male,African-American,28,0,0,0,2,0,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
7028,Male,Caucasian,36,0,0,0,3,5,(F3),Possession of Cocaine,1,(M1),Extradition/Defendants,,,,1,0
7033,Male,African-American,22,0,0,0,7,2,(F3),Felony Battery (Dom Strang),2,(F3),False Imprisonment,,,,1,0
7040,Male,Caucasian,23,0,0,0,9,0,(F3),Deliver Cannabis,,,,,,,0,0
7044,Male,African-American,25,0,0,0,5,1,(F3),Uttering Forged Bills,,,,,,,0,0
7090,Male,African-American,19,0,0,0,8,0,(F3),Tampering With Physical Evidence,,,,,,,0,0
7093,Male,African-American,22,0,0,0,3,1,(F1),Robbery W/Firearm,,,,,,,0,0
7124,Male,Caucasian,36,0,0,0,1,4,(M2),Theft,3,(F3),Corrupt Public Servant,,(F3),Battery on Law Enforc Officer,1,1
7127,Male,Other,25,0,0,0,6,2,(M2),Disorderly Conduct,,,,,,,0,0
7147,Female,Caucasian,37,0,0,0,3,2,(M1),Battery,,,,,,,0,0
7164,Male,Caucasian,58,0,0,0,1,1,(F3),Possession of Cocaine,,,,,,,0,0
7167,Female,African-American,40,0,0,0,5,2,(M2),Susp Drivers Lic 1st Offense,,,,,,,0,0
7177,Male,Hispanic,22,0,0,0,2,0,(M2),Leave Acc/Attend Veh/More $50,,,,,,,0,0
7189,Male,Caucasian,21,0,0,0,4,0,(M2),Fail Register Vehicle,2,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
7191,Female,Caucasian,22,0,0,0,5,0,(F3),Possession Of Alprazolam,,,,,,,0,0
7225,Male,African-American,32,0,0,1,6,7,(F3),Grand Theft in the 3rd Degree,1,(M1),Petit Theft $100- $300,,,,1,0
7226,Male,Caucasian,43,0,0,0,4,6,(F3),Possession of Cocaine,2,(M2),Susp Drivers Lic 1st Offense,,,,1,0
7234,Male,Hispanic,37,0,0,0,5,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
7243,Male,African-American,27,0,0,0,3,2,(M1),Battery,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
7254,Male,Caucasian,20,0,0,0,4,0,(F3),Possession Burglary Tools,5,(F2),S/M/D/P/W/I Sch 1a;1b;1d;2a;2b,,,,1,0
7287,Male,African-American,35,2,0,0,8,4,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
7294,Male,Other,41,0,0,0,9,31,(F3),Driving While License Revoked,2,(M2),Expired DL More Than 6 Months,,,,1,0
7296,Male,Other,57,0,0,0,1,0,(M1),Battery,,,,,,,0,0
7316,Male,Hispanic,39,0,0,0,3,2,(M1),Possess Cannabis/20 Grams Or Less,,,,,,,0,0
7323,Male,African-American,41,0,0,0,5,19,(F2),Del Cannabis At/Near Park,4,(M1),Trespass Struct/Convey Occupy,,,,1,0
7325,Female,Caucasian,26,0,0,0,3,2,(F3),arrest case no charge,,,,,,,0,0
7332,Male,Other,37,0,0,0,1,0,(F3),Tampering With Physical Evidence,1,(M1),Resist/Obstruct W/O Violence,,,,1,0
7335,Male,African-American,24,0,0,0,6,2,(F3),Felony Battery w/Prior Convict,1,(M1),Trespass Other Struct/Conve,,,,1,0
7342,Male,Caucasian,41,0,0,0,1,0,(F3),Grand Theft in the 3rd Degree,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
7346,Male,Caucasian,33,0,0,0,1,0,(M2),Disorderly Conduct,,,,,,,0,0
7397,Male,African-American,22,0,2,0,10,9,(F2),Poss Cocaine/Intent To Del/Sel,,,,,,,0,0
7401,Male,African-American,45,0,0,0,1,7,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
7426,Male,African-American,26,0,1,0,6,5,(F3),Resist Officer w/Violence,,,,,,,0,0
7436,Male,African-American,34,0,0,0,1,0,(F3),Driving While License Revoked,,,,,,,0,0
7448,Female,African-American,31,0,0,0,3,0,(F3),Felony Battery (Dom Strang),,,,,,,0,0
7450,Male,African-American,32,0,0,0,9,13,(M1),Possess Cannabis/20 Grams Or Less,1,(M2),Susp Drivers Lic 1st Offense,,,,1,0
7452,Male,African-American,22,0,0,0,3,0,(F3),Uttering a Forged Instrument,,,,,,,0,0
7476,Male,African-American,68,0,0,0,4,6,(M1),DUI Property Damage/Injury,,,,,,,0,0
7487,Male,Caucasian,36,0,0,0,5,1,(F3),Possession of Oxycodone,,,,,,,0,0
7497,Male,African-American,20,0,0,0,8,0,(F3),Tampering With Physical Evidence,2,(F2),Burglary Unoccupied Dwelling,,,,1,0
7507,Female,Caucasian,53,0,0,0,1,0,(M1),Battery,,,,,,,0,0
7510,Male,African-American,33,0,0,0,1,0,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
7514,Male,Caucasian,44,0,0,0,5,3,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
7606,Male,Caucasian,36,0,0,0,6,11,(M1),Battery,4,(M1),Resist/Obstruct W/O Violence,,(M1),Battery,1,1
7609,Male,Caucasian,30,0,0,0,5,7,(F3),arrest case no charge,,,,,,,0,0
7610,Female,Caucasian,45,0,0,0,8,3,(F3),Battery on Law Enforc Officer,,,,,,,0,0
7617,Female,Caucasian,31,0,0,0,5,4,(M1),Battery,,,,,,,0,0
7621,Male,Other,39,0,0,0,2,2,(M1),Driving Under The Influence,,,,,,,0,0
7640,Male,Caucasian,37,0,0,0,7,1,(F3),Possession of Cocaine,2,(F3),Grand Theft in the 3rd Degree,,,,1,0
7652,Male,African-American,25,0,0,2,8,8,(F3),Felony Driving While Lic Suspd,1,(M2),Prowling/Loitering,,,,1,0
7677,Female,Caucasian,28,0,0,0,3,0,(M2),Culpable Negligence,,,,,,,0,0
7679,Male,Caucasian,58,0,0,0,3,2,(M1),Battery,1,(M2),Leave Acc/Attend Veh/More $50,,,,1,0
7680,Male,Caucasian,67,0,0,0,1,2,(F3),Att Burgl Unoccupied Dwel,,,,,,,0,0
7700,Male,African-American,28,0,0,0,10,6,(F3),Grand Theft (Motor Vehicle),1,(F2),Robbery / No Weapon,,(F2),Robbery / No Weapon,1,1
7721,Female,African-American,23,0,0,0,6,0,(F3),Resist Officer w/Violence,1,(MO3),Trespass,,,,1,0
7758,Male,Other,46,0,0,0,1,0,(F3),Grand Theft (Motor Vehicle),2,(M1),Unlicensed Contractor,,,,1,0
7765,Male,Hispanic,46,0,0,0,6,12,(F3),Possession Of Alprazolam,2,(F3),Felony Driving While Lic Suspd,,,,1,0
7784,Male,Caucasian,38,0,0,0,3,1,(F3),Possession of Cocaine,,,,,,,0,0
7795,Male,African-American,34,0,0,0,2,2,(F3),Crimin Mischief Damage $1000+,,,,,,,0,0
7796,Male,African-American,30,0,0,0,8,2,(F3),Crim Use of Personal ID Info,2,(F3),Driving While License Revoked,,(M1),Battery,1,1
7797,Male,Caucasian,69,0,0,0,1,6,(M2),Driving License Suspended,3,(F1),Traffick Amphetamine 14g><28g,,,,1,0
7802,Male,Hispanic,27,0,0,0,2,0,,,1,(M2),Petit Theft,,,,1,0
7805,Male,Hispanic,38,0,0,0,1,0,(F3),Driving While License Revoked,,,,,,,0,0
7849,Male,Caucasian,44,0,0,0,1,1,(M1),Battery,,,,,,,0,0
7851,Male,Hispanic,38,0,0,0,2,0,(F3),Felony Battery (Dom Strang),,,,,,,0,0
7863,Female,Caucasian,36,0,0,0,5,1,(F3),arrest case no charge,,,,,,,0,0
7883,Male,African-American,25,0,0,0,2,0,(F3),Unlaw Pos of Prson ID of another,,,,,,,0,0
7904,Female,African-American,33,0,0,0,9,0,(M1),Battery,,,,,,,0,0
7955,Male,African-American,23,0,0,0,7,3,(F3),Felony Battery (Dom Strang),6,(M1),Unlaw Use False Name/Identity,,,,1,0
7959,Male,African-American,54,0,0,0,5,8,(F3),Felony Petit Theft,,,,,,,0,0
8014,Male,African-American,52,0,0,0,3,7,(M1),Grand Theft in the 3rd Degree,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
8043,Male,African-American,41,2,0,1,10,29,(M1),Resist/Obstruct W/O Violence,,,,,,,0,0
8054,Male,African-American,53,0,0,0,4,5,(F3),Battery on Law Enforc Officer,,,,,,,0,0
8066,Male,Caucasian,24,0,0,0,3,2,(F3),Felony Driving While Lic Suspd,2,(M2),Susp Drivers Lic 1st Offense,,,,1,0
8072,Male,African-American,23,1,0,0,9,2,(F3),Pos Cannabis W/Intent Sel/Del,1,(M1),Resist/Obstruct W/O Violence,,,,1,0
8079,Female,African-American,26,0,0,0,3,0,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
8082,Male,African-American,59,0,0,0,8,8,(F2),arrest case no charge,2,(F3),Possession of Cocaine,,,,1,0
8094,Male,Caucasian,59,0,0,0,1,0,(M1),Driving Under The Influence,,,,,,,0,0
8111,Male,African-American,27,0,0,0,8,4,(F3),Poss Pyrrolidinovalerophenone,1,(F3),Poss Pyrrolidinovalerophenone,,,,1,0
8115,Male,Other,39,0,0,0,1,1,(M2),Expired DL More Than 6 Months,,,,,,,0,0
8128,Male,African-American,38,0,0,0,10,13,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
8134,Male,Caucasian,29,0,0,0,7,0,(MO3),Prostitution/Lewdness/Assign,2,(F3),Possession of Cocaine,,,,1,0
8138,Male,African-American,56,0,0,0,1,1,(F3),arrest case no charge,,,,,,,0,0
8142,Male,African-American,23,0,0,1,5,1,(F3),Poss Pyrrolidinovalerophenone,1,(F2),Possess Cannabis 1000FTSch,,,,1,0
8182,Male,African-American,24,0,0,0,7,1,(F3),False Imprisonment,,,,,,,0,0
8198,Male,Caucasian,42,0,0,0,5,0,(F3),Possession of Cocaine,,,,,,,0,0
8207,Male,Caucasian,31,0,0,0,2,3,(M1),Battery,2,(F1),Sex Batt Faml/Cust Vict 12-17Y,,(F1),Sex Batt Faml/Cust Vict 12-17Y,1,1
8237,Male,Hispanic,51,0,0,0,3,1,(F3),Neglect Child / No Bodily Harm,,,,,,,0,0
8251,Female,Other,38,0,0,0,1,0,(F3),Poss3;4 Methylenedioxymethcath,,,,,,,0,0
8298,Male,Caucasian,30,0,0,0,2,0,(F3),Possession of Cannabis,,,,,,,0,0
8303,Male,African-American,24,0,0,0,4,1,(F3),arrest case no charge,,,,,,,0,0
8307,Female,African-American,53,0,0,0,6,5,(F3),Unlicensed Telemarketing,,,,,,,0,0
8345,Female,African-American,26,0,0,0,7,0,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
8346,Male,Caucasian,45,0,0,0,1,0,(M2),Driving License Suspended,,,,,,,0,0
8352,Male,Hispanic,41,0,0,0,1,2,(M1),Viol Injunct Domestic Violence,,,,,,,0,0
8368,Male,African-American,30,0,0,0,9,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
8389,Male,Caucasian,27,0,0,0,9,4,(F3),Resist Officer w/Violence,,,,,,,0,0
8400,Male,Hispanic,52,0,0,0,1,0,(M1),Battery,1,(M1),Viol Pretrial Release Dom Viol,,,,1,0
8405,Male,African-American,40,0,0,0,4,2,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
8409,Male,Hispanic,23,0,0,0,7,3,(F3),Possession of Cocaine,2,(F3),Grand Theft in the 3rd Degree,,,,1,0
8411,Male,African-American,25,0,0,0,6,7,(F3),arrest case no charge,,,,,,,0,0
8434,Male,African-American,34,0,0,0,8,0,(F3),Possession of Cocaine,4,(F3),Aggravated Assault w/Firearm,,(F3),Aggravated Assault w/Firearm,1,1
8437,Male,African-American,42,0,0,0,1,7,(F3),Driving While License Revoked,,,,,,,0,0
8452,Male,Caucasian,27,0,0,0,3,1,(M1),Battery,,,,,,,0,0
8477,Male,African-American,25,0,0,0,4,2,(F2),arrest case no charge,,,,,,,0,0
8484,Male,Caucasian,22,0,0,0,3,0,(M2),Battery,1,(M2),Posses/Disply Susp/Revk/Frd DL,,,,1,0
8486,Female,African-American,47,0,0,0,9,7,(F3),Possession of Cocaine,4,(F3),Possession of Cocaine,,,,1,0
8490,Male,Hispanic,39,0,0,0,1,1,(F2),arrest case no charge,,,,,,,0,0
8498,Male,Caucasian,21,0,0,0,3,0,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
8499,Male,African-American,25,0,0,0,5,2,(F1),Robbery W/Firearm,,,,,,,0,0
8502,Male,Caucasian,52,0,0,0,2,3,(F1),arrest case no charge,,,,,,,0,0
8525,Male,African-American,39,0,0,0,5,1,(F3),arrest case no charge,,,,,,,0,0
8564,Female,Caucasian,33,0,0,0,1,0,(M1),Battery,,,,,,,0,0
8570,Male,Caucasian,45,0,0,0,6,0,(F3),Grand Theft in the 3rd Degree,1,(M1),Trespass After Warning,,,,1,0
8576,Male,African-American,21,0,0,0,4,0,(M1),Resist/Obstruct W/O Violence,2,(F3),Uttering a Forged Instrument,,,,1,0
8577,Female,Caucasian,69,0,0,0,1,2,(M2),Leaving Acc/Unattended Veh,,,,,,,0,0
8596,Male,African-American,38,0,0,0,4,2,(M1),Possess Cannabis/20 Grams Or Less,1,(M2),Susp Drivers Lic 1st Offense,,,,1,0
8610,Male,Caucasian,58,0,0,0,2,3,(MO3),Carry Open/Uncov Bev In Pub,,,,,,,0,0
8618,Female,Hispanic,39,0,0,0,2,2,(F3),arrest case no charge,,,,,,,0,0
8621,Male,African-American,34,0,0,0,2,1,(F3),Purchase Cannabis,,,,,,,0,0
8652,Male,African-American,30,0,0,0,1,1,(F3),Cruelty Toward Child,,,,,,,0,0
8687,Male,African-American,35,0,0,0,6,1,(F3),arrest case no charge,,,,,,,0,0
8700,Male,African-American,37,1,0,0,9,17,(F3),Poss Pyrrolidinobutiophenone,3,(F3),Poss Pyrrolidinovalerophenone,,,,1,0
8710,Female,African-American,34,0,0,0,2,1,(M1),Battery,,,,,,,0,0
8730,Male,Caucasian,36,0,0,0,3,0,(M1),Battery,,,,,,,0,0
8746,Male,Caucasian,37,0,0,0,4,3,(F3),Possession of Cocaine,,,,,,,0,0
8758,Male,Caucasian,47,0,0,0,4,13,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
8761,Male,Caucasian,32,0,0,0,2,4,(M1),Battery,1,(M1),Viol Injunct Domestic Violence,,(F3),Felony Battery w/Prior Convict,1,1
8763,Male,African-American,34,0,0,0,2,2,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
8784,Male,Hispanic,22,0,0,0,2,0,(F3),Possession of Cannabis,,,,,,,0,0
8794,Female,Caucasian,30,0,0,1,2,1,(F3),Driving While License Revoked,,,,,,,0,0
8826,Male,African-American,54,0,0,0,6,13,(F3),arrest case no charge,,,,,,,0,0
8834,Male,African-American,33,0,2,3,8,11,(F3),arrest case no charge,2,(M1),Resist/Obstruct W/O Violence,,,,1,0
8845,Male,Other,21,0,0,0,4,0,(M1),Aggravated Assault w/Firearm,,,,,,,0,0
8849,Male,African-American,23,0,0,0,5,1,(F3),arrest case no charge,,,,,,,0,0
8851,Female,Caucasian,38,0,0,0,9,14,(M1),DUI Property Damage/Injury,,,,,,,0,0
8865,Female,Caucasian,65,0,0,0,1,0,(F3),Fraudulent Use of Credit Card,,,,,,,0,0
8866,Female,Hispanic,34,0,0,0,3,1,(M1),Battery,,,,,,,0,0
8874,Female,African-American,39,0,0,0,2,0,(M1),Retail Theft $300 1st Offense,,,,,,,0,0
8880,Female,African-American,26,0,0,0,6,7,(M1),Resist/Obstruct W/O Violence,,,,,,,0,0
8912,Male,Caucasian,21,0,1,0,9,6,(F2),arrest case no charge,,,,,,,0,0
8927,Male,African-American,41,4,0,0,8,17,(M1),Battery,,,,,,,0,0
8934,Male,Hispanic,48,0,0,0,1,2,(F3),Resist Officer w/Violence,,,,,,,0,0
8941,Male,Caucasian,23,0,0,2,5,1,(F3),Burglary Conveyance Unoccup,1,(F3),Deliver Cannabis,,,,1,0
8956,Female,African-American,42,0,0,0,1,0,(M1),Battery,,,,,,,0,0
8965,Female,Caucasian,48,0,0,0,4,4,(F3),Possession of Cocaine,,,,,,,0,0
8970,Male,Caucasian,69,0,0,0,1,0,(M1),Driving Under The Influence,1,(M1),Opert With Susp DL 2nd Offens,,,,1,0
8971,Male,African-American,26,0,0,0,4,2,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
8974,Male,African-American,22,0,0,0,8,2,(F3),Robbery Sudd Snatch No Weapon,1,(M2),Operating W/O Valid License,,(M1),Battery,1,1
8980,Male,Hispanic,24,0,0,0,1,0,(F3),Manufacture Cannabis,1,(M1),Petit Theft $100- $300,,,,1,0
8981,Male,Caucasian,22,0,0,0,4,2,(M1),Resist/Obstruct W/O Violence,2,(M1),Petit Theft $100- $300,,,,1,0
8995,Male,Caucasian,55,0,0,0,8,7,(F3),Felony DUI (level 3),,,,,,,0,0
8998,Female,Caucasian,43,0,0,0,1,0,(F3),Grand Theft in the 3rd Degree,1,(M1),Driving Under The Influence,,,,1,0
9000,Male,Caucasian,45,0,0,0,4,1,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
9035,Male,African-American,46,0,0,0,7,9,(M1),arrest case no charge,,,,,,,0,0
9047,Female,Hispanic,32,0,0,0,1,0,(M1),Battery,,,,,,,0,0
9053,Male,African-American,23,0,0,0,2,2,(F3),Felony Battery (Dom Strang),,,,,,,0,0
9054,Male,African-American,25,0,0,1,7,6,(M1),Battery,1,(F2),Aggrav Battery w/Deadly Weapon,,(F2),Aggrav Battery w/Deadly Weapon,1,1
9069,Male,Hispanic,27,0,0,0,2,2,(M1),Battery,,,,,,,0,0
9080,Male,Caucasian,37,0,0,0,1,2,(F3),arrest case no charge,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
9115,Male,Caucasian,58,0,0,0,7,7,(F3),Possession of Cocaine,1,(M1),Trespass After Warning,,,,1,0
9125,Male,Caucasian,51,0,0,0,2,1,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
9147,Male,Other,25,0,0,0,9,0,(F3),Possession of Cocaine,6,(F1),Robbery Firearm Wearing Mask,,(F7),Burglary Dwelling Armed,1,1
9170,Male,Caucasian,52,0,0,0,1,1,(F7),Burglary Conveyance Assault/Bat,,,,,,,0,0
9172,Male,African-American,21,0,0,0,7,0,(F3),Possession of Cocaine,1,(F2),Deliver Cocaine,,,,1,0
9178,Female,African-American,33,0,0,0,4,3,(M2),Tresspass Struct/Conveyance,1,(M1),Trespass After Warning,,,,1,0
9181,Female,Hispanic,52,0,0,0,1,0,(M2),Posses/Disply Susp/Revk/Frd DL,1,(M2),Driving License Suspended,,,,1,0
9184,Male,Caucasian,44,0,0,0,2,0,(M1),Battery,,,,,,,0,0
9188,Male,Hispanic,53,0,0,0,1,1,(F2),Lewd or Lascivious Molestation,,,,,,,0,0
9203,Male,Hispanic,31,0,0,0,7,1,(F3),arrest case no charge,,,,,,,0,0
9214,Male,African-American,23,0,0,0,4,0,(F3),Felony Battery (Dom Strang),,,,,,,0,0
9222,Female,Caucasian,33,0,0,0,1,0,(M1),Neglect Child / No Bodily Harm,,,,,,,0,0
9224,Male,Caucasian,39,0,0,0,1,0,(F2),Aggravated Battery / Pregnant,,,,,,,0,0
9241,Male,Caucasian,43,0,0,0,1,2,(F3),arrest case no charge,,,,,,,0,0
9243,Male,Caucasian,39,0,0,0,3,3,(F2),Poss Wep Conv Felon,,,,,,,0,0
9248,Male,African-American,61,0,0,0,7,25,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
9263,Male,Caucasian,25,0,0,0,3,0,(F3),Possession of Cocaine,,,,,,,0,0
9271,Male,Caucasian,48,0,0,0,1,1,(M1),Criminal Mischief>$200<$1000,,,,,,,0,0
9274,Female,African-American,24,0,0,0,4,2,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
9275,Male,African-American,29,0,0,0,2,0,(F2),Burglary Dwelling Occupied,,,,,,,0,0
9283,Male,Caucasian,40,0,0,0,1,5,(F3),Possession of Hydromorphone,3,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
9296,Female,African-American,26,0,0,0,9,4,(F3),Grand Theft (Motor Vehicle),1,(M2),Petit Theft,,,,1,0
9308,Female,Caucasian,50,0,0,0,3,3,(F3),Possession of Cocaine,1,(M2),Driving License Suspended,,,,1,0
9311,Female,Hispanic,58,0,0,0,5,1,(F3),arrest case no charge,,,,,,,0,0
9339,Male,Caucasian,29,0,0,0,2,1,(F3),Grand Theft in the 3rd Degree,2,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
9360,Male,Other,27,0,0,0,9,0,(F3),Possession of Cocaine,,,,,,,0,0
9361,Male,African-American,36,0,0,0,9,12,(F3),arrest case no charge,,,,,,,0,0
9401,Male,Caucasian,24,0,0,0,2,1,(M1),Battery,1,(M2),Driving License Suspended,,,,1,0
9402,Male,African-American,33,0,0,0,10,18,(F3),Grand Theft (Motor Vehicle),2,(F3),Possession of Cocaine,,,,1,0
9403,Female,African-American,30,0,0,0,3,1,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
9410,Male,Caucasian,29,0,0,0,6,2,(F3),Possession of Cocaine,,,,,,,0,0
