person_id,sex,race,c_charge_degree,c_charge_desc,num_r_cases,r_charge_degree,r_charge_desc,num_vr_cases,vr_charge_degree,vr_charge_desc,is_recid,is_violent_recid
2707,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
2714,Male,Hispanic,(M1),Battery,,,,,,,0,0
2717,Male,Caucasian,(M2),arrest case no charge,,,,,,,0,0
2740,Male,African-American,(F3),Grand Theft in the 3rd Degree,1,(M2),Petit Theft,,,,1,0
2747,Male,Caucasian,(F3),arrest case no charge,2,(M1),Misuse Of Wireless 911 System,,,,1,0
2759,Male,Caucasian,(M1),Refuse Submit Blood/Breath Test,,,,,,,0,0
2770,Female,Other,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
2788,Male,Caucasian,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
2796,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
2799,Male,African-American,(F3),Possession of Cocaine,,,,,,,0,0
2808,Male,African-American,(F3),Attempt Burglary (Struct),1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
2822,Male,African-American,(MO3),arrest case no charge,,,,,,,0,0
2829,Male,Hispanic,(F3),Crimin Mischief Damage $1000+,,,,,,,0,0
2844,Male,Hispanic,(F3),Pos Cannabis W/Intent Sel/Del,4,(F3),Pos Cannabis W/Intent Sel/Del,,,,1,0
2874,Male,African-American,(M1),Battery,3,(M2),Driving while DL Susp / Financial Resp,,,,1,0
2913,Male,African-American,(M1),Battery,,,,,,,0,0
2916,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
2924,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
2925,Male,Hispanic,(M1),Battery,,,,,,,0,0
2928,Male,African-American,(M2),Violation License Restrictions,,,,,,,0,0
2934,Male,African-American,(F3),Burglary Structure Unoccup,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
2945,Female,Caucasian,(M1),Battery on Law Enforc Officer,,,,,,,0,0
2954,Male,Caucasian,(F3),Burglary Structure Unoccup,,,,,,,0,0
2970,Male,Native American,(F1),Aggr Child Abuse-Torture;Punish,,,,,,,0,0
2988,Male,Caucasian,(F1),arrest case no charge,,,,,,,0,0
2990,Male,Caucasian,(M2),DUI - Enhanced,,,,,,,0,0
3014,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,1,(M2),Operating W/O Valid License,,,,1,0
3020,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3026,Male,Caucasian,(F2),arrest case no charge,,,,,,,0,0
3051,Male,African-American,(M1),Battery,,,,,,,0,0
3057,Male,African-American,(F3),Felony Driving While Lic Suspd,3,(M2),Driving License Suspended,,,,1,0
3076,Male,Caucasian,(M1),Driving Under The Influence,,,,,,,0,0
3092,Female,African-American,(M1),Battery,,,,,,,0,0
3109,Male,Caucasian,(M2),Disorderly Conduct,,,,,,,0,0
3115,Female,African-American,(M2),Prostitution/Lewd Act Assignation,,,,,,,0,0
3117,Male,African-American,(F3),Grand Theft in the 3rd Degree,1,(M1),Trespass Other Struct/Conve,,,,1,0
3134,Male,African-American,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
3143,Male,Caucasian,(F3),False Ownership Info/Pawn Item,2,(F3),False Verif Ownership Pawn Shp,,,,1,0
3163,Male,Caucasian,(M1),Battery,,,,,,,0,0
3164,Male,African-American,(F3),arrest case no charge,1,(M2),Reckless Driving,,,,1,0
3188,Male,Other,(F3),arrest case no charge,,,,,,,0,0
3197,Female,Other,(M1),Battery,,,,,,,0,0
3203,Female,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
3219,Female,African-American,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
3228,Male,African-American,(F3),Tampering With Physical Evidence,,,,,,,0,0
3230,Female,African-American,(F3),arrest case no charge,,,,,,,0,0
3240,Female,African-American,(F3),Poss Anti-Shoplifting Device,,,,,,,0,0
3242,Male,African-American,(F2),Deliver Cocaine,,,,,,,0,0
3259,Female,Native American,(F3),Driving While License Revoked,1,(M2),DWLS Canceled Disqul 1st Off,,,,1,0
3278,Male,African-American,(F3),Possession of Cocaine,2,(M2),Operating W/O Valid License,,,,1,0
3281,Male,Caucasian,(F3),Crimin Mischief Damage $1000+,2,(M2),Susp Drivers Lic 1st Offense,,(F3),Felony Battery (Dom Strang),1,1
3292,Male,Hispanic,(F3),Possession of Cocaine,,,,,,,0,0
3302,Female,Caucasian,(F3),arrest case no charge,1,(M2),Driving License Suspended,,,,1,0
3305,Female,Caucasian,(F3),Resist Officer w/Violence,1,(M1),,,,,1,0
3317,Female,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3359,Male,African-American,(F3),Possession of Cocaine,1,(F3),Possession of Cocaine,,,,1,0
3361,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
3373,Male,Caucasian,(F2),arrest case no charge,,,,,,,0,0
3386,Male,Caucasian,(F3),Battery on a Person Over 65,4,(M2),Susp Drivers Lic 1st Offense,,(M2),Assault,1,1
3390,Male,Caucasian,(M1),DUI Level 0.15 Or Minor In Veh,,,,,,,0,0
3399,Male,African-American,(F3),Possession of Cocaine,,,,,,,0,0
3401,Male,African-American,(M2),Operating W/O Valid License,1,(M2),Operating W/O Valid License,,,,1,0
3409,Male,African-American,(M2),Open Carrying Of Weapon,,,,,,,0,0
3425,Male,Hispanic,(F3),Deliver 3;4 Methylenediox,1,(M1),Possess Drug Paraphernalia,,,,1,0
3447,Male,Hispanic,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
3465,Male,Other,(F3),arrest case no charge,,,,,,,0,0
3480,Male,African-American,(M1),DUI Property Damage/Injury,,,,,,,0,0
3483,Male,Caucasian,(M1),Viol Injunct Domestic Violence,,,,,,,0,0
3489,Female,African-American,(F2),arrest case no charge,,,,,,,0,0
3500,Male,Caucasian,(M2),Driving Under The Influence,,,,,,,0,0
3503,Male,African-American,(M1),Resist/Obstruct W/O Violence,,,,,,,0,0
3508,Female,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3515,Male,Caucasian,(M1),Driving Under The Influence,,,,,,,0,0
3517,Male,Hispanic,(F3),Grand Theft in the 3rd Degree,1,(M2),Disorderly Intoxication,,,,1,0
3522,Male,African-American,(M2),arrest case no charge,,,,,,,0,0
3537,Female,African-American,(MO3),Battery,,,,,,,0,0
3572,Male,African-American,(M1),Battery,,,,,,,0,0
3592,Male,Hispanic,(M1),Battery,,,,,,,0,0
3593,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
3610,Male,African-American,(M2),Assault,,,,,,,0,0
3635,Female,African-American,(F3),Crim Use Of Personal Id Info,,,,,,,0,0
3656,Male,African-American,(M2),Prowling/Loitering,,,,,,,0,0
3661,Male,African-American,(F3),arrest case no charge,1,(M2),Petit Theft,,,,1,0
3665,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3667,Male,African-American,(MO3),Poss Of Controlled Substance,,,,,,,0,0
3673,Male,Other,(F2),Sell or Offer for Sale Counterfeit Goods,,,,,,,0,0
3675,Male,African-American,(F2),Poss Cocaine/Intent To Del/Sel,2,(F3),False Imprisonment,,(F2),Agg Battery Grt/Bod/Harm,1,1
3687,Male,African-American,(F3),Felony Driving While Lic Suspd,1,(M2),Driving License Suspended,,,,1,0
3701,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
3710,Male,African-American,(F3),arrest case no charge,6,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
3713,Male,African-American,(F3),Fleeing or Eluding a LEO,2,(M2),Fail Register Vehicle,,,,1,0
3733,Female,Caucasian,(F3),Possession Of Amphetamine,,,,,,,0,0
3739,Male,Caucasian,(M1),DUI Property Damage/Injury,,,,,,,0,0
3755,Male,African-American,(F3),Possession of Cannabis,,,,,,,0,0
3775,Female,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3780,Male,Caucasian,(M1),Battery,,,,,,,0,0
3787,Male,African-American,(F3),Possession Burglary Tools,1,(M2),Driving License Suspended,,,,1,0
3798,Male,African-American,(F2),Throw Missile Into Pub/Priv Dw,,,,,,,0,0
3822,Male,African-American,(F3),Driving While License Revoked,,,,,,,0,0
3825,Male,Caucasian,(F3),Pos Gamma-Hydroxybutyric Acid,,,,,,,0,0
3848,Male,African-American,(F1),Aggrav Child Abuse-Agg Battery,2,(M2),Susp Drivers Lic 1st Offense,,,,1,0
3867,Male,African-American,(M2),Assault,,,,,,,0,0
3870,Male,African-American,(F2),Poss of Firearm by Convic Felo,2,(F3),Threat Public Servant,,(F3),Threat Public Servant,1,1
3890,Male,Other,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
3902,Male,Caucasian,(M2),Lve/Scen/Acc/Veh/Prop/Damage,,,,,,,0,0
3906,Male,African-American,(F3),Driving While License Revoked,1,(M2),Transport Prostitution,,,,1,0
3910,Male,African-American,(M1),Battery,1,(M2),Driving License Suspended,,,,1,0
3912,Male,Caucasian,(M2),Fail Obey Driv Lic Restrictions,,,,,,,0,0
3924,Female,African-American,(F3),Felony Driving While Lic Suspd,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
3926,Male,Other,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
3929,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,2,(F3),,,,,1,0
3941,Male,Caucasian,(M1),Battery,,,,,,,0,0
3945,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
3955,Male,Hispanic,(M2),Operating W/O Valid License,,,,,,,0,0
3958,Male,Caucasian,(F3),Use of Anti-Shoplifting Device,,,,,,,0,0
3969,Male,African-American,(F3),arrest case no charge,1,(M2),Prowling/Loitering,,,,1,0
3983,Male,Other,(F3),arrest case no charge,,,,,,,0,0
3985,Male,Hispanic,(F3),Felony Battery (Dom Strang),1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
3993,Male,Hispanic,(F1),arrest case no charge,,,,,,,0,0
4015,Male,Hispanic,(F3),Possession Of Heroin,,,,,,,0,0
4034,Male,Caucasian,(F3),Driving While License Revoked,,,,,,,0,0
4061,Female,Caucasian,(M1),Driving Under The Influence,,,,,,,0,0
4066,Female,Caucasian,(F3),Driving While License Revoked,,,,,,,0,0
4077,Male,African-American,(F2),arrest case no charge,,,,,,,0,0
4080,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4102,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
4134,Male,African-American,(M1),Petit Theft $100- $300,1,(F3),Felony Petit Theft,,,,1,0
4148,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
4175,Male,Other,(F2),Burglary Unoccupied Dwelling,,,,,,,0,0
4179,Male,African-American,(F3),Aggravated Assault W/Dead Weap,3,(F3),Possession Of Alprazolam,,,,1,0
4184,Male,Caucasian,(F3),Possession of Cocaine,1,(F3),Felony Petit Theft,,,,1,0
4189,Male,African-American,(M1),Resist/Obstruct W/O Violence,6,(M1),Resist/Obstruct W/O Violence,,,,1,0
4196,Female,African-American,(F3),Burglary Conveyance Unoccup,,,,,,,0,0
4203,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
4211,Male,Other,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4230,Male,Hispanic,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4233,Male,African-American,(M2),Driving License Suspended,,,,,,,0,0
4243,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
4250,Female,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4263,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4270,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4276,Male,African-American,(F3),Felony Battery (Dom Strang),1,(F2),Sexual Battery / Vict 12 Yrs +,,(F2),Sexual Battery / Vict 12 Yrs +,1,1
4280,Male,Hispanic,(M2),Disorderly Intoxication,,,,,,,0,0
4285,Female,African-American,(M2),Driving License Suspended,,,,,,,0,0
4288,Male,Caucasian,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
4296,Male,Hispanic,(F3),Driving While License Revoked,,,,,,,0,0
4304,Male,Hispanic,(F3),Felony Petit Theft,,,,,,,0,0
4312,Male,Caucasian,(F3),Felony Battery (Dom Strang),,,,,,,0,0
4313,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
4323,Male,African-American,(MO3),arrest case no charge,1,(M2),Oper Motorcycle W/O Valid DL,,,,1,0
4337,Male,Caucasian,(F2),Agg Battery Grt/Bod/Harm,,,,,,,0,0
4348,Male,African-American,(F3),Grand Theft in the 3rd Degree,5,(F3),Uttering a Forged Instrument,,,,1,0
4359,Male,African-American,(F2),arrest case no charge,,,,,,,0,0
4361,Female,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4365,Male,Caucasian,(F1),Del Morphine at/near Park,,,,,,,0,0
4387,Male,African-American,(F3),Grand Theft in the 3rd Degree,1,(F2),Aggravated Battery / Pregnant,,(F2),Aggravated Battery / Pregnant,1,1
4391,Male,African-American,(M1),Carrying Concealed Firearm,,,,,,,0,0
4399,Female,African-American,(M1),Battery,,,,,,,0,0
4400,Male,Caucasian,(M1),Battery,,,,,,,0,0
4408,Male,African-American,(F3),Possession of Cocaine,,,,,,,0,0
4420,Male,Caucasian,(F3),Driving While License Revoked,,,,,,,0,0
4426,Female,Caucasian,(M2),Grand Theft (Motor Vehicle),,,,,,,0,0
4433,Female,Hispanic,(M1),Burglary Conveyance Occupied,,,,,,,0,0
4449,Female,Native American,(F3),Battery on Law Enforc Officer,,,,,,,0,0
4454,Male,Other,(F3),Grand Theft Dwell Property,,,,,,,0,0
4478,Male,African-American,(F3),Felony Petit Theft,,,,,,,0,0
4486,Male,Caucasian,(F3),arrest case no charge,2,(F3),False Verif Ownership Pawn Shp,,,,1,0
4497,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
4504,Male,African-American,(F2),arrest case no charge,2,(F3),Possession Burglary Tools,,,,1,0
4505,Male,Caucasian,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
4506,Male,African-American,(F2),arrest case no charge,,,,,,,0,0
4517,Female,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4549,Female,African-American,(F3),Possession of Cocaine,,,,,,,0,0
4576,Female,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
4591,Male,Caucasian,(F2),arrest case no charge,,,,,,,0,0
4597,Male,Other,(M1),Battery,,,,,,,0,0
4599,Male,African-American,(F3),Felony Petit Theft,1,(F3),Felony Petit Theft,,,,1,0
4610,Male,African-American,(F3),Burglary Structure Unoccup,4,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
4612,Male,Caucasian,(F3),Felony Petit Theft,1,(M2),Petit Theft,,,,1,0
4620,Male,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
4625,Male,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
4644,Male,Native American,(F2),arrest case no charge,,,,,,,0,0
4646,Male,African-American,(M2),Possession Of Alcohol Under 21,,,,,,,0,0
4676,Male,Caucasian,(M1),Battery,,,,,,,0,0
4683,Male,Hispanic,(M1),Battery,,,,,,,0,0
4685,Male,African-American,(M2),arrest case no charge,2,(F3),Possession of Cocaine,,,,1,0
4687,Male,Other,(M1),Battery,,,,,,,0,0
4690,Female,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4691,Female,Caucasian,(F3),arrest case no charge,,,,,,,0,0
4712,Male,African-American,(F3),Possession of Cocaine,,,,,,,0,0
4713,Male,Caucasian,(F3),Uttering Forged Bills,,,,,,,0,0
4742,Female,African-American,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
4751,Male,Hispanic,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
4763,Male,Caucasian,(F3),Possession Of Alprazolam,,,,,,,0,0
4764,Female,African-American,(F3),Robbery Sudd Snatch No Weapon,,,,,,,0,0
4794,Male,African-American,(F3),Cash Item w/Intent to Defraud,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
4795,Male,African-American,(F3),Resist Officer w/Violence,,,,,,,0,0
4802,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
4807,Male,Hispanic,(F3),Felony DUI (level 3),,,,,,,0,0
4809,Female,Caucasian,(F3),Poss Pyrrolidinovalerophenone,1,(F3),Poss Pyrrolidinovalerophenone,,,,1,0
4837,Male,Caucasian,(M2),arrest case no charge,,,,,,,0,0
4841,Male,Caucasian,(M1),Battery,,,,,,,0,0
4853,Female,Caucasian,(M2),Lve/Scen/Acc/Veh/Prop/Damage,1,(M2),Driving License Suspended,,,,1,0
4855,Female,African-American,(F3),Possession of Cocaine,,,,,,,0,0
4856,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
4871,Male,Caucasian,(F3),Interference with Custody,4,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
4876,Male,Other,(F2),arrest case no charge,,,,,,,0,0
4888,Male,African-American,(F3),arrest case no charge,2,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
4892,Male,African-American,(F3),Felony Battery (Dom Strang),,,,,,,0,0
4902,Male,Hispanic,(M1),Battery,,,,,,,0,0
4905,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
4929,Male,African-American,(M2),Assault,1,(M1),Battery,,(M1),Battery,1,1
4942,Male,African-American,(F3),Crim Use of Personal ID Info,,,,,,,0,0
4944,Male,African-American,(F3),Grand Theft in the 3rd Degree,1,(M1),Petit Theft $100- $300,,,,1,0
4945,Female,Caucasian,(F3),arrest case no charge,2,(F3),False Ownership Info/Pawn Item,,,,1,0
4962,Male,Hispanic,(M2),Operating W/O Valid License,,,,,,,0,0
4963,Male,Caucasian,(F3),Possession Of Alprazolam,,,,,,,0,0
4980,Male,Caucasian,(M2),Driving License Suspended,,,,,,,0,0
5003,Male,African-American,(F2),arrest case no charge,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
5008,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
5015,Male,Caucasian,(M2),Disorderly Intoxication,2,(M1),DUI Property Damage/Injury,,,,1,0
5018,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
5030,Female,Caucasian,(F2),arrest case no charge,,,,,,,0,0
5054,Male,African-American,(M2),Lewdness Violation,1,(M2),Operating W/O Valid License,,,,1,0
5062,Female,Caucasian,(F3),False Ownership Info/Pawn Item,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
5064,Male,Caucasian,(F3),arrest case no charge,1,(M2),Operating W/O Valid License,,(M1),Battery,1,1
5079,Male,Caucasian,(M1),Viol Prot Injunc Repeat Viol,,,,,,,0,0
5084,Female,African-American,(M1),Battery,,,,,,,0,0
5106,Male,Caucasian,(MO3),Petit Theft,1,(MO3),Trespass,,,,1,0
5114,Male,Caucasian,(F3),Possession of Cocaine,2,(M1),Trespass After Warning,,,,1,0
5127,Female,Caucasian,(M2),Driving Under The Influence,,,,,,,0,0
5167,Male,Caucasian,(M2),Susp Drivers Lic 1st Offense,,,,,,,0,0
5177,Male,Hispanic,(M1),Battery,1,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
5178,Female,African-American,(F3),arrest case no charge,,,,,,,0,0
5183,Male,African-American,(M1),Battery,,,,,,,0,0
5189,Female,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
5198,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
5256,Male,Caucasian,(F7),Burglary Dwelling Armed,,,,,,,0,0
5261,Male,Caucasian,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
5274,Male,African-American,(M2),Aggravated Assault W/Dead Weap,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
5287,Male,Other,(M1),Resist Officer w/Violence,,,,,,,0,0
5296,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
5308,Male,Other,(MO3),arrest case no charge,,,,,,,0,0
5362,Male,Caucasian,(M1),Battery,,,,,,,0,0
5376,Female,Caucasian,(F3),arrest case no charge,,,,,,,0,0
5379,Male,African-American,(F3),Felony Battery w/Prior Convict,,,,,,,0,0
5393,Female,African-American,(F3),arrest case no charge,,,,,,,0,0
5398,Male,African-American,(M2),Driving Under The Influence,,,,,,,0,0
5420,Male,African-American,(F3),Possession Of Alprazolam,1,(M2),Operating W/O Valid License,,,,1,0
5442,Male,African-American,(M2),Assault,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
5454,Female,Caucasian,(F3),Possession of Hydromorphone,2,(F3),Possession of Hydromorphone,,,,1,0
5462,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
5477,Male,Caucasian,(F3),Possession of Oxycodone,,,,,,,0,0
5484,Male,Caucasian,(F3),Aggravated Assault w/Firearm,,,,,,,0,0
5486,Female,African-American,(M1),Viol Pretrial Release Dom Viol,,,,,,,0,0
5492,Male,Caucasian,(F3),Possession Of Heroin,,,,,,,0,0
5500,Male,Caucasian,(F3),Robbery Sudd Snatch No Weapon,,,,,,,0,0
5507,Male,Other,(M2),Driving License Suspended,,,,,,,0,0
5508,Male,African-American,(M1),Battery,,,,,,,0,0
5511,Female,Caucasian,(M1),Battery,,,,,,,0,0
5518,Male,Caucasian,(M1),Driving Under The Influence,2,(M1),,,,,1,0
5521,Female,Hispanic,(F2),Dealing in Stolen Property,,,,,,,0,0
5544,Female,African-American,(F3),Forging Bank Bills/Promis Note,,,,,,,0,0
5545,Male,Caucasian,(F3),Felony Battery w/Prior Convict,1,(M1),Viol Injunct Domestic Violence,,,,1,0
5546,Male,Caucasian,(M1),Battery,,,,,,,0,0
5550,Male,African-American,(F3),Grand Theft (Motor Vehicle),1,(F2),Robbery,,(F2),Robbery,1,1
5552,Male,African-American,(F7),arrest case no charge,2,(F3),Possession of Cocaine,,,,1,0
5559,Male,Caucasian,(M1),Battery,,,,,,,0,0
5565,Male,African-American,(M1),Battery,,,,,,,0,0
5571,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
