person_id,sex,race,c_charge_degree,c_charge_desc,num_r_cases,r_charge_degree,r_charge_desc,num_vr_cases,vr_charge_degree,vr_charge_desc,is_recid,is_violent_recid
5581,Female,Caucasian,(F3),Battery on a Person Over 65,,,,,,,0,0
5583,Male,African-American,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
5597,Male,Hispanic,(F1),arrest case no charge,,,,,,,0,0
5600,Male,African-American,(M1),Battery,1,(M2),Defrauding Innkeeper,,,,1,0
5604,Male,African-American,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
5643,Male,Caucasian,(F3),Possession Of Methamphetamine,,,,,,,0,0
5654,Male,African-American,(F3),Felony Battery (Dom Strang),,,,,,,0,0
5655,Female,Caucasian,(M1),Battery,,,,,,,0,0
5662,Male,African-American,(F3),Drivg While Lic Suspd/Revk/Can,,,,,,,0,0
5665,Female,Caucasian,(F2),arrest case no charge,,,,,,,0,0
5674,Female,Hispanic,(M1),Battery,,,,,,,0,0
5679,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
5685,Male,Hispanic,(M2),Operating W/O Valid License,,,,,,,0,0
5730,Female,African-American,(F3),Possession of Cocaine,1,(M1),Resist/Obstruct W/O Violence,,(F2),Aggrav Battery w/Deadly Weapon,1,1
5769,Female,African-American,(M1),Battery,,,,,,,0,0
5774,Male,Caucasian,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
5777,Male,Hispanic,(M1),Felony Battery (Dom Strang),,,,,,,0,0
5799,Male,Hispanic,(M1),Battery,2,(F3),Felony Battery w/Prior Convict,,(M1),Battery,1,1
5815,Male,Caucasian,(M1),Battery,,,,,,,0,0
5820,Male,Caucasian,(F3),Felony Driving While Lic Suspd,1,(F3),Possess Countrfeit Credit Card,,,,1,0
5837,Female,Caucasian,(M1),Battery,,,,,,,0,0
5853,Male,African-American,(F2),Aggravated Battery / Pregnant,1,(M1),Viol Injunct Domestic Violence,,,,1,0
5859,Male,Caucasian,(F3),Resist Officer w/Violence,,,,,,,0,0
5875,Male,African-American,(M2),Battery,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
5878,Female,Other,(F3),arrest case no charge,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
5895,Male,Caucasian,(F3),Possession Of Amphetamine,,,,,,,0,0
5908,Male,Caucasian,(M2),Discharge Firearm From Vehicle,1,(F3),Possession of Cocaine,,,,1,0
5911,Male,African-American,(M1),Battery,,,,,,,0,0
5944,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
5952,Male,African-American,(F2),arrest case no charge,,,,,,,0,0
5955,Male,Caucasian,(M1),Driving Under The Influence,,,,,,,0,0
5967,Female,African-American,(F3),Possession of Cocaine,2,(F3),Possession of Cocaine,,(F3),Felony Battery w/Prior Convict,1,1
5982,Male,African-American,(F3),Felony Battery (Dom Strang),1,(M2),Driving License Suspended,,,,1,0
5996,Male,African-American,(F3),Poss Contr Subst W/o Prescript,1,(F3),Possession of Cocaine,,,,1,0
6013,Male,Caucasian,(F2),arrest case no charge,,,,,,,0,0
6041,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
6046,Male,African-American,(F3),Driving While License Revoked,,,,,,,0,0
6058,Male,Other,(F7),arrest case no charge,1,(M1),Viol Injunct Domestic Violence,,(M1),Battery,1,1
6065,Male,African-American,(F3),Possession of Cocaine,,,,,,,0,0
6068,Male,Caucasian,(M1),Battery,,,,,,,0,0
6075,Male,African-American,(F3),Tampering With Physical Evidence,1,(M2),Reckless Driving,,,,1,0
6095,Male,African-American,(M1),Battery,1,(M2),Driving License Suspended,,,,1,0
6096,Male,African-American,(M1),Aggravated Battery / Pregnant,5,(M2),Reckless Driving,,,,1,0
6100,Male,Caucasian,(F3),Fleeing or Eluding a LEO,2,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
6107,Female,Caucasian,(F3),Uttering a Forged Instrument,,,,,,,0,0
6108,Male,African-American,(F3),Driving While License Revoked,1,(M2),Driving License Suspended,,,,1,0
6113,Male,African-American,(M1),Battery,1,(M2),Operating W/O Valid License,,,,1,0
6116,Male,African-American,(F2),Del Cannabis At/Near Park,1,(M2),Driving License Suspended,,,,1,0
6119,Female,African-American,(M2),Trespass Structure/Conveyance,,,,,,,0,0
6129,Male,African-American,(F7),Burglary Conveyance Assault/Bat,,,,,,,0,0
6131,Male,African-American,(M1),DUI - Enhanced,,,,,,,0,0
6136,Male,African-American,(F3),False Ownership Info/Pawn Item,,,,,,,0,0
6153,Male,African-American,(M2),DWLS Canceled Disqul 1st Off,,,,,,,0,0
6154,Male,African-American,(M1),Driving Under The Influence,,,,,,,0,0
6165,Male,Caucasian,(M2),Petit Theft,1,(M2),Petit Theft,,(F2),Aggrav Battery w/Deadly Weapon,1,1
6204,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
6211,Female,Caucasian,(F3),Felony Battery w/Prior Convict,,,,,,,0,0
6225,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
6236,Male,Asian,(M1),Battery,,,,,,,0,0
6240,Male,African-American,(F3),Possession of Cocaine,,,,,,,0,0
6250,Male,African-American,(F3),Bribery Athletic Contests,1,(M1),Resist/Obstruct W/O Violence,,(M2),Assault,1,1
6251,Male,African-American,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
6253,Male,Caucasian,(F3),Possession Of Methamphetamine,,,,,,,0,0
6266,Male,African-American,(M2),Driving License Suspended,,,,,,,0,0
6285,Female,Caucasian,(F3),Tamper With Witness/Victim/CI,1,(M2),Susp Drivers Lic 1st Offense,,,,1,0
6292,Male,African-American,(M2),arrest case no charge,,,,,,,0,0
6308,Male,Hispanic,(M2),Driving License Suspended,,,,,,,0,0
6333,Male,Hispanic,(F3),Felony/Driving Under Influence,,,,,,,0,0
6358,Male,Hispanic,(M1),Battery,,,,,,,0,0
6369,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
6371,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
6378,Male,African-American,(F3),Grand Theft in the 3rd Degree,1,(M2),Petit Theft,,,,1,0
6384,Male,African-American,(F2),Burglary Unoccupied Dwelling,3,(M1),Resist/Obstruct W/O Violence,,,,1,0
6418,Female,African-American,(F3),Possession of Cannabis,,,,,,,0,0
6439,Male,African-American,(F3),arrest case no charge,1,(M1),Battery,,(M1),Battery,1,1
6459,Male,African-American,(M1),arrest case no charge,2,(M2),Unlaw LicTag/Sticker Attach,,,,1,0
6484,Female,Caucasian,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
6485,Male,African-American,(F3),False Imprisonment,,,,,,,0,0
6487,Female,African-American,(M2),Exposes Culpable Negligence,,,,,,,0,0
6489,Male,African-American,(F3),Grand Theft in the 3rd Degree,1,(M2),Petit Theft,,,,1,0
6525,Male,Caucasian,(F3),Possession Of Alprazolam,1,(M2),Ped Obstruct Traf/No Permit Sol,,(F3),Aggravated Assault W/Dead Weap,1,1
6528,Male,African-American,(F3),Crim Use of Personal ID Info,1,(M1),Petit Theft $100- $300,,,,1,0
6538,Male,Caucasian,,,3,(M2),Trespass Struct/Conveyance,,,,1,0
6602,Male,Caucasian,(F3),Burglary Unoccupied Dwelling,4,(M1),Trespass Other Struct/Conve,,,,1,0
6613,Male,African-American,(F2),Burglary Unoccupied Dwelling,5,(F3),,,,,1,0
6614,Male,Caucasian,(M1),DUI Property Damage/Injury,,,,,,,0,0
6627,Male,Hispanic,(M1),Petit Theft $100- $300,,,,,,,0,0
6628,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
6636,Male,Caucasian,(M2),Burglary Structure Unoccup,,,,,,,0,0
6652,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,2,(F3),Pos Cannabis W/Intent Sel/Del,,,,1,0
6653,Female,Caucasian,(F3),arrest case no charge,,,,,,,0,0
6677,Male,Hispanic,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
6691,Female,Caucasian,(F3),arrest case no charge,,,,,,,0,0
6693,Male,Caucasian,(M1),DUI Level 0.15 Or Minor In Veh,,,,,,,0,0
6724,Male,African-American,(F3),Unlaw Pos of Prson ID of another,,,,,,,0,0
6743,Male,African-American,(M2),arrest case no charge,,,,,,,0,0
6749,Female,Caucasian,(M1),Possess Cannabis/20 Grams Or Less,,,,,,,0,0
6755,Female,African-American,(M2),Criminal Mischief Damage <$200,1,(M1),Battery,,(M1),Battery,1,1
6759,Male,African-American,(F3),Possession of Cocaine,5,(F1),Traffick Oxycodone    14g><28g,,,,1,0
6786,Male,Hispanic,(F3),Possession of Cocaine,,,,,,,0,0
6795,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
6798,Male,Caucasian,(F2),Aggrav Battery w/Deadly Weapon,,,,,,,0,0
6803,Male,African-American,(F1),Lewd or Lascivious Molestation,1,(M1),Extradition/Defendants,,,,1,0
6805,Male,African-American,(F7),Burglary Dwelling Armed,2,(F3),Grand Theft in the 3rd Degree,,,,1,0
6832,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
6833,Male,African-American,(F3),False Imprisonment,,,,,,,0,0
6839,Female,African-American,(F3),Resist Officer w/Violence,,,,,,,0,0
6840,Male,African-American,(F3),Criminal Mischief,1,(F2),Deliver Cocaine,,,,1,0
6853,Female,Hispanic,(F3),arrest case no charge,,,,,,,0,0
6894,Male,African-American,(M2),Fail Register Vehicle,,,,,,,0,0
6901,Female,African-American,(F3),Possession of Hydrocodone,,,,,,,0,0
6915,Male,African-American,(F3),Criminal Mischief,1,(F3),Grand Theft in the 3rd Degree,,(M1),Battery,1,1
6919,Female,African-American,(F2),Neglect Child / Bodily Harm,1,(F2),Aggrav Battery w/Deadly Weapon,,(F2),Aggrav Battery w/Deadly Weapon,1,1
6920,Male,African-American,(M1),Possess Cannabis 1000FTSch,,,,,,,0,0
6939,Male,Caucasian,(F3),Solicit Deliver Cocaine,,,,,,,0,0
6954,Male,African-American,(F2),arrest case no charge,,,,,,,0,0
6989,Male,Caucasian,(F3),Driving While License Revoked,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
7012,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
7028,Male,Caucasian,(F3),Possession of Cocaine,1,(M1),Extradition/Defendants,,,,1,0
7033,Male,African-American,(F3),Felony Battery (Dom Strang),2,(F3),False Imprisonment,,,,1,0
7040,Male,Caucasian,(F3),Deliver Cannabis,,,,,,,0,0
7044,Male,African-American,(F3),Uttering Forged Bills,,,,,,,0,0
7090,Male,African-American,(F3),Tampering With Physical Evidence,,,,,,,0,0
7093,Male,African-American,(F1),Robbery W/Firearm,,,,,,,0,0
7124,Male,Caucasian,(M2),Theft,3,(F3),Corrupt Public Servant,,(F3),Battery on Law Enforc Officer,1,1
7127,Male,Other,(M2),Disorderly Conduct,,,,,,,0,0
7147,Female,Caucasian,(M1),Battery,,,,,,,0,0
7164,Male,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
7167,Female,African-American,(M2),Susp Drivers Lic 1st Offense,,,,,,,0,0
7177,Male,Hispanic,(M2),Leave Acc/Attend Veh/More $50,,,,,,,0,0
7189,Male,Caucasian,(M2),Fail Register Vehicle,2,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
7191,Female,Caucasian,(F3),Possession Of Alprazolam,,,,,,,0,0
7225,Male,African-American,(F3),Grand Theft in the 3rd Degree,1,(M1),Petit Theft $100- $300,,,,1,0
7226,Male,Caucasian,(F3),Possession of Cocaine,2,(M2),Susp Drivers Lic 1st Offense,,,,1,0
7234,Male,Hispanic,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
7243,Male,African-American,(M1),Battery,1,(M1),Possess Cannabis/20 Grams Or Less,,,,1,0
7254,Male,Caucasian,(F3),Possession Burglary Tools,5,(F2),S/M/D/P/W/I Sch 1a;1b;1d;2a;2b,,,,1,0
7287,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
7294,Male,Other,(F3),Driving While License Revoked,2,(M2),Expired DL More Than 6 Months,,,,1,0
7296,Male,Other,(M1),Battery,,,,,,,0,0
7316,Male,Hispanic,(M1),Possess Cannabis/20 Grams Or Less,,,,,,,0,0
7323,Male,African-American,(F2),Del Cannabis At/Near Park,4,(M1),Trespass Struct/Convey Occupy,,,,1,0
7325,Female,Caucasian,(F3),arrest case no charge,,,,,,,0,0
7332,Male,Other,(F3),Tampering With Physical Evidence,1,(M1),Resist/Obstruct W/O Violence,,,,1,0
7335,Male,African-American,(F3),Felony Battery w/Prior Convict,1,(M1),Trespass Other Struct/Conve,,,,1,0
7342,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
7346,Male,Caucasian,(M2),Disorderly Conduct,,,,,,,0,0
7397,Male,African-American,(F2),Poss Cocaine/Intent To Del/Sel,,,,,,,0,0
7401,Male,African-American,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
7426,Male,African-American,(F3),Resist Officer w/Violence,,,,,,,0,0
7436,Male,African-American,(F3),Driving While License Revoked,,,,,,,0,0
7448,Female,African-American,(F3),Felony Battery (Dom Strang),,,,,,,0,0
7450,Male,African-American,(M1),Possess Cannabis/20 Grams Or Less,1,(M2),Susp Drivers Lic 1st Offense,,,,1,0
7452,Male,African-American,(F3),Uttering a Forged Instrument,,,,,,,0,0
7476,Male,African-American,(M1),DUI Property Damage/Injury,,,,,,,0,0
7487,Male,Caucasian,(F3),Possession of Oxycodone,,,,,,,0,0
7497,Male,African-American,(F3),Tampering With Physical Evidence,2,(F2),Burglary Unoccupied Dwelling,,,,1,0
7507,Female,Caucasian,(M1),Battery,,,,,,,0,0
7510,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
7514,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
7606,Male,Caucasian,(M1),Battery,4,(M1),Resist/Obstruct W/O Violence,,(M1),Battery,1,1
7609,Male,Caucasian,(F3),arrest case no charge,,,,,,,0,0
7610,Female,Caucasian,(F3),Battery on Law Enforc Officer,,,,,,,0,0
7617,Female,Caucasian,(M1),Battery,,,,,,,0,0
7621,Male,Other,(M1),Driving Under The Influence,,,,,,,0,0
7640,Male,Caucasian,(F3),Possession of Cocaine,2,(F3),Grand Theft in the 3rd Degree,,,,1,0
7652,Male,African-American,(F3),Felony Driving While Lic Suspd,1,(M2),Prowling/Loitering,,,,1,0
7677,Female,Caucasian,(M2),Culpable Negligence,,,,,,,0,0
7679,Male,Caucasian,(M1),Battery,1,(M2),Leave Acc/Attend Veh/More $50,,,,1,0
7680,Male,Caucasian,(F3),Att Burgl Unoccupied Dwel,,,,,,,0,0
7700,Male,African-American,(F3),Grand Theft (Motor Vehicle),1,(F2),Robbery / No Weapon,,(F2),Robbery / No Weapon,1,1
7721,Female,African-American,(F3),Resist Officer w/Violence,1,(MO3),Trespass,,,,1,0
7758,Male,Other,(F3),Grand Theft (Motor Vehicle),2,(M1),Unlicensed Contractor,,,,1,0
7765,Male,Hispanic,(F3),Possession Of Alprazolam,2,(F3),Felony Driving While Lic Suspd,,,,1,0
7784,Male,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
7795,Male,African-American,(F3),Crimin Mischief Damage $1000+,,,,,,,0,0
7796,Male,African-American,(F3),Crim Use of Personal ID Info,2,(F3),Driving While License Revoked,,(M1),Battery,1,1
7797,Male,Caucasian,(M2),Driving License Suspended,3,(F1),Traffick Amphetamine 14g><28g,,,,1,0
7802,Male,Hispanic,,,1,(M2),Petit Theft,,,,1,0
7805,Male,Hispanic,(F3),Driving While License Revoked,,,,,,,0,0
7849,Male,Caucasian,(M1),Battery,,,,,,,0,0
7851,Male,Hispanic,(F3),Felony Battery (Dom Strang),,,,,,,0,0
7863,Female,Caucasian,(F3),arrest case no charge,,,,,,,0,0
7883,Male,African-American,(F3),Unlaw Pos of Prson ID of another,,,,,,,0,0
7904,Female,African-American,(M1),Battery,,,,,,,0,0
7955,Male,African-American,(F3),Felony Battery (Dom Strang),6,(M1),Unlaw Use False Name/Identity,,,,1,0
7959,Male,African-American,(F3),Felony Petit Theft,,,,,,,0,0
8014,Male,African-American,(M1),Grand Theft in the 3rd Degree,1,(F3),Grand Theft in the 3rd Degree,,,,1,0
8043,Male,African-American,(M1),Resist/Obstruct W/O Violence,,,,,,,0,0
8054,Male,African-American,(F3),Battery on Law Enforc Officer,,,,,,,0,0
8066,Male,Caucasian,(F3),Felony Driving While Lic Suspd,2,(M2),Susp Drivers Lic 1st Offense,,,,1,0
8072,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,1,(M1),Resist/Obstruct W/O Violence,,,,1,0
8079,Female,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
8082,Male,African-American,(F2),arrest case no charge,2,(F3),Possession of Cocaine,,,,1,0
8094,Male,Caucasian,(M1),Driving Under The Influence,,,,,,,0,0
8111,Male,African-American,(F3),Poss Pyrrolidinovalerophenone,1,(F3),Poss Pyrrolidinovalerophenone,,,,1,0
8115,Male,Other,(M2),Expired DL More Than 6 Months,,,,,,,0,0
8128,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
8134,Male,Caucasian,(MO3),Prostitution/Lewdness/Assign,2,(F3),Possession of Cocaine,,,,1,0
8138,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
8142,Male,African-American,(F3),Poss Pyrrolidinovalerophenone,1,(F2),Possess Cannabis 1000FTSch,,,,1,0
8182,Male,African-American,(F3),False Imprisonment,,,,,,,0,0
8198,Male,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
8207,Male,Caucasian,(M1),Battery,2,(F1),Sex Batt Faml/Cust Vict 12-17Y,,(F1),Sex Batt Faml/Cust Vict 12-17Y,1,1
8237,Male,Hispanic,(F3),Neglect Child / No Bodily Harm,,,,,,,0,0
8251,Female,Other,(F3),Poss3;4 Methylenedioxymethcath,,,,,,,0,0
8298,Male,Caucasian,(F3),Possession of Cannabis,,,,,,,0,0
8303,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
8307,Female,African-American,(F3),Unlicensed Telemarketing,,,,,,,0,0
8345,Female,African-American,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
8346,Male,Caucasian,(M2),Driving License Suspended,,,,,,,0,0
8352,Male,Hispanic,(M1),Viol Injunct Domestic Violence,,,,,,,0,0
8368,Male,African-American,(F3),Grand Theft in the 3rd Degree,,,,,,,0,0
8389,Male,Caucasian,(F3),Resist Officer w/Violence,,,,,,,0,0
8400,Male,Hispanic,(M1),Battery,1,(M1),Viol Pretrial Release Dom Viol,,,,1,0
8405,Male,African-American,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
8409,Male,Hispanic,(F3),Possession of Cocaine,2,(F3),Grand Theft in the 3rd Degree,,,,1,0
8411,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
8434,Male,African-American,(F3),Possession of Cocaine,4,(F3),Aggravated Assault w/Firearm,,(F3),Aggravated Assault w/Firearm,1,1
8437,Male,African-American,(F3),Driving While License Revoked,,,,,,,0,0
8452,Male,Caucasian,(M1),Battery,,,,,,,0,0
8477,Male,African-American,(F2),arrest case no charge,,,,,,,0,0
8484,Male,Caucasian,(M2),Battery,1,(M2),Posses/Disply Susp/Revk/Frd DL,,,,1,0
8486,Female,African-American,(F3),Possession of Cocaine,4,(F3),Possession of Cocaine,,,,1,0
8490,Male,Hispanic,(F2),arrest case no charge,,,,,,,0,0
8498,Male,Caucasian,(F3),Aggravated Assault W/Dead Weap,,,,,,,0,0
8499,Male,African-American,(F1),Robbery W/Firearm,,,,,,,0,0
8502,Male,Caucasian,(F1),arrest case no charge,,,,,,,0,0
8525,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
8564,Female,Caucasian,(M1),Battery,,,,,,,0,0
8570,Male,Caucasian,(F3),Grand Theft in the 3rd Degree,1,(M1),Trespass After Warning,,,,1,0
8576,Male,African-American,(M1),Resist/Obstruct W/O Violence,2,(F3),Uttering a Forged Instrument,,,,1,0
8577,Female,Caucasian,(M2),Leaving Acc/Unattended Veh,,,,,,,0,0
8596,Male,African-American,(M1),Possess Cannabis/20 Grams Or Less,1,(M2),Susp Drivers Lic 1st Offense,,,,1,0
8610,Male,Caucasian,(MO3),Carry Open/Uncov Bev In Pub,,,,,,,0,0
8618,Female,Hispanic,(F3),arrest case no charge,,,,,,,0,0
8621,Male,African-American,(F3),Purchase Cannabis,,,,,,,0,0
8652,Male,African-American,(F3),Cruelty Toward Child,,,,,,,0,0
8687,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
8700,Male,African-American,(F3),Poss Pyrrolidinobutiophenone,3,(F3),Poss Pyrrolidinovalerophenone,,,,1,0
8710,Female,African-American,(M1),Battery,,,,,,,0,0
8730,Male,Caucasian,(M1),Battery,,,,,,,0,0
8746,Male,Caucasian,(F3),Possession of Cocaine,,,,,,,0,0
8758,Male,Caucasian,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,1
8761,Male,Caucasian,(M1),Battery,1,(M1),Viol Injunct Domestic Violence,,(F3),Felony Battery w/Prior Convict,1,1
8763,Male,African-American,(F3),Pos Cannabis W/Intent Sel/Del,,,,,,,0,0
8784,Male,Hispanic,(F3),Possession of Cannabis,,,,,,,0,0
8794,Female,Caucasian,(F3),Driving While License Revoked,,,,,,,0,0
8826,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
8834,Male,African-American,(F3),arrest case no charge,2,(M1),Resist/Obstruct W/O Violence,,,,1,0
8845,Male,Other,(M1),Aggravated Assault w/Firearm,,,,,,,0,0
8849,Male,African-American,(F3),arrest case no charge,,,,,,,0,0
8851,Female,Caucasian,(M1),DUI Property Damage/Injury,,,,,,,0,0
8865,Female,Caucasian,(F3),Fraudulent Use of Credit Card,,,,,,,0,0
8866,Female,Hispanic,(M1),Battery,,,,,,,0,0
8874,Female,African-American,(M1),Retail Theft $300 1st Offense,,,,,,,0,0
8880,Female,African-American,(M1),Resist/Obstruct W/O Violence,,,,,,,0,0
8912,Male,Caucasian,(F2),arrest case no charge,,,,,,,0,0
